# FILE DATA
ID : MDRW2100014226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아하시나요?
P0 	: 저는 쇼핑 안좋아해요
P0 	: 체력이 빠져나가는 느낌이죠
P1 	: 맞아요 살거 있으면 그날 다 사고 안나와야해요
P1 	: 하지만 요샌 인터넷이란게 있잖아요?
P1 	: 최근에 구매한 물건 있으신가요?
P0 	: 아뇨 쇼핑 안좋아해요.
P0 	: 그래서 구매한물건이 무엇인지도 모르겠어요
P1 	: 돈이 없으시군요..
P0 	: 있어도 안사게되요
P1 	: 그렇군요 .. 그럼 사고싶은 물건은 있어요?
P0 	: 아뇨.없어요.
P1 	: 단호하시네요
P0 	: &name2&은 최근 구매한 물건이
P0 	: 있나요?
P1 	: 네 선풍기요
P1 	: 발로 차서 부서졌어요
P0 	: 아이고 어쩌다 그걸 부셨을까잉
P1 	: 아이고 글게 말이요...
P1 	: 요새 시대가 좋아서~~
P1 	: 인터넷으로 사부렸당께
P0 	: 이야 좋은거 사셨나벼?
P0 	: 그 뭐시냐 요오즘 애들은
P0 	: 서
P0 	: 스
P0 	: 서쿨머시기 쓴다던디
P1 	: 서스가 뭐시당가?
P0 	: 임자도 그랴?
P0 	: 서큘인가뭔가
P0 	: 요즘 애들 말이 보통 어려워야지 에잉
P1 	: 아 서큘레이터
P1 	: 자네 무식해서 못쓰겟구만
P1 	: 에잉쯧
P0 	: 세월이 야속해
P1 	: 이 여편네 물건도 다 직접가서 보고 사겠구만
P1 	: 요샌 인터넷으로 다들 산다구
P0 	: 아이 고럼
P0 	: 야~ 이놈이 단단허니
P0 	: 오래가겠구만
P0 	: 하는게지
P1 	: 뭐가 단단하단거여??
P0 	: 선풍ㅇ기
P0 	: 님아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 선풍기를 단단함을 보고사?
P1 	: 아니
P1 	: 보통 성능을 따지지 않니?
P0 	: 머리가 단단한가
P0 	: 봐야지
P1 	: 자네 머리가 단단한건 내 잘 알겠네..
P0 	: 홀홀홀
P0 	: 슬슬 날씨가 쌀쌀해지니
P0 	: 코트 한벌 사야하지않겠나
P1 	: 자네 얼죽코구만?
P1 	: 난 패딩이 좋아
P1 	: 계절 넘어간다고 패딩 할인을 하던데
P1 	: 하나 장만하도록해
P0 	: 아 당연히 패딩이지
P0 	: 하지만 가을에 패딩을 입기에는 너무 이른감이 있어
P1 	: 맞아 난 가디건도 좋아해
P1 	: 살이쪄서 그런가 코트가 답답허이..
P1 	: 자네 중고거래 해본적 있나?
P0 	: 오
P0 	: 한번도 해본적 없다네
P1 	: 사실 나도 없다네
P0 	: 아 생각난건데
P1 	: 요새 당근이라고 많이들 하더라구
P0 	: 최근 구매한 물건이 있어
P0 	: 마라탕 때문에 쪄버린 내살을
P0 	: 빼게 도와줄
P1 	: 오 뭘 샀는데?
P0 	: 닭
P1 	: 닭?
P1 	: 닭가슴살 말하는건기
P0 	: 허허
P0 	: 아무튼 맞다네
