# FILE DATA
ID : MDRW2100041383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후기 엄청 많은데서 샀는데 실패했어요 ㅠ
P1 	: 아이고ㅠㅠ 아까워라ㅠㅠ
P1 	: 한국인은...김치없이 밥먹기란 힘들어요ㅋㅋㅋㅠㅠ
P0 	: 그래서 저 진짜 힘들었어요 겨우겨우 먹어서 이제 반쪽 남았어요
P0 	: 비비고 이런데서 시킬까요?
P1 	: 아이고ㅠ 입맛에 안맞는 음식 먹는것만큼 힘든게 없죠ㅠ
P1 	: 비비고가 대중적으로 다들 잘먹는거 같아요!
P0 	: 좋아요 그럼 비비고 시켜야겠어요 ㅋㅋㅋ 감사합니당
P0 	: 최근에 배달 시켜드신거 있어요?
P1 	: 역시나... 엽떡이요ㅋㅋㅋㅋ
P0 	: 매운거 잘 드세요?
P1 	: 좀 먹긴해요!
P1 	: 불닭이 맵긴하지만 좋아하는 정도랄까...?
P0 	: 허얼
P0 	: 신이시군요
P0 	: 사람이 아니셨어요
P1 	: 앜ㅋㅋㅋㅋ신라면 드실수 있으세요?ㅋㅋㅋㅋ
P0 	: 앗 그정도는 먹어요 다행히...ㅎㅎㅎㅎㅎㅋㅋㅋㅋㅋㅋ
P0 	: 그 이상은 어렵습니다
P1 	: 아ㅋㅋㅋ보통 약간 매운거 못드시는 분들은 신라면이나 진라면으로 이야기 하시는거 같더라고요ㅋㅋㅋ
P0 	: 아 저를 시험하신거옄ㅅ군요!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시험한게 아니라ㅋㅋㅋ 저는 다 먹으니까 잘 못먹는다는 말이 감이 안 와서 저거를 기준으로 물어봤어욬ㅋㅋㅋㅋ
P1 	: 갑자기 궁금한게 신라면 진라면 남자라면
P1 	: 얘네 매운걸로 서열이 어떻게 되나요??
P0 	: ㅎㅎㅎㅎ 그러시군요!
P0 	: 남자라면은 처음 들어봐요!
P0 	: 열라면은 먹어봤는데
P0 	: 열라면 신라면 진라면 이렇게요
P1 	: 아그렇군요?!
P1 	: 남자라면도 종종 맵다고 하시는 분들 있더라고요!
P0 	: 신라면보다 맵다고 하던가요?
P0 	: 남자라면 먹어보고 싶은데요 약간 승부욕이 올라와요
P1 	: 이게 좀 매워요ㅋㅋㅋㅋㅋ숨겨진 매운라면입니다
P1 	: 토핑?으로 마늘이 늘어있어요
P0 	: 악 &name2&님한테 좀 매운거면 안되겠어요
P0 	: 제가 졌어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ끓일때도 매운냄새가 올라오는데 종종 재채기가 나와요...ㅋㅋㅋㅋ
P0 	: 안돼안됔ㅋㅋㅋㅋㅋㅋ
P0 	: 무서워요ㅋㅋㅋㅋㅋ갸아아아
