# FILE DATA
ID : MDRW2100021523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나도 오늘 닮은살걀 2개 먹었는데
P0 	: 닭털날듯
P1 	: 넌 매끼니마다 먹니
P1 	: 대단하군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 단백질을 잘챙기는게
P0 	: 엄청중요해다
P0 	: 하대
P0 	: 운동하고 집오면
P0 	: 기진맥진한 상태로
P0 	: 계란먹는데
P0 	: 웃겨
P1 	: 운동하고 먹으면 더 맛있니
P0 	: 아니 꾸역꾸역 채워넣어
P0 	: 연료넣듯이
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셀프고문아녀
P1 	: 근데 진짜 생각보다 단백질 챙겨먹는 게 더 어렵더라
P1 	: 나름 먹었다고 생각했는데
P0 	: 단백질쉐이크 먹으려고
P1 	: 더 먹으래
P0 	: 생각중이야
P0 	: 맞아
P0 	: 어이없게
P1 	: 난 단쉐 포기했어
P0 	: 왜??
P1 	: 아무리 맛을 첨가해도
P0 	: 단백질주제에
P1 	: 미미하게 느껴지는 개밥맛이 너무 취향이 아니야
P1 	: ㅋㅋㅋㅋㅋㅋ진심
P0 	: 개밥이라니ㄸ
P1 	: 저번에 먹은 민트초코맛은
P0 	: 맘아프게
P1 	: 달아서 그나마 나았지만
P0 	: 건강한것=맛없는것
P1 	: 몸에 좋은 건 왜이리 맛이 없을까요
P0 	: 내말이요~
P1 	: 슬프다
P0 	: 맛이 없어도 너무없어
P0 	: 나 방금 저녁으로
P0 	: 광어회랑 김치찌개먹음
