# FILE DATA
ID : MDRW2100020438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 착한 사람?
P1 	: 그냥 착한 사람이 너무 좋아요 ㅋㅋㅋㅋ
P0 	: 아 착한사람 좋죠
P0 	: 착한사람이면
P0 	: 안정감도 들고
P0 	: 보통 감정기복이 크게 없는것같아요
P1 	: 막 세부적인건 뭐 정하고 만나기 힘들고 ㅋㅋ
P1 	: 맞아요 무던한 성격
P0 	: 다혈질이거나 욱하는 사람 싫어하는데 착한사람들은 평온하더라구요
P1 	: 제가 좀 무던해서 예민한 사람 만났더니 너무 힘들더라구요
P0 	: 아이구ㅠㅠ 고생하셨겠네요
P0 	: 전 제가 예민한 타입이라
P0 	: 같이 예민하면 파국이에요ㅋㅋ
P1 	: ㅋㅋㅋㅋ그렇겠네요ㅋㅋㅋ
P1 	: 예민한 것이 섬세해서 좋을 때도 있지만
P0 	: 아 맞아요
P1 	: 그 외엔 좀 눈치 보게 되어서 ㅋㅋㅋ
P0 	: 그래도 둥글둥글한 사람이 좋죠
P0 	: 대학생때
P0 	: 소개팅 진짜 많이 했는데
P0 	: 뭐 잘 모르니까
P0 	: 이상한 애들도 만나고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 전 코로나 전엔 그냥 자만추였는데
P0 	: 아하 코로나 시작하면 자연스러운 만남이 힘들긴하져ㅠㅠㅋㅋㅋㅋ
P1 	: 자만추가 도저히 안되더라구요 ㅋㅋ
P0 	: 맞아요
P0 	: 좋은 인연도
P1 	: 여초 직장이기도 하고 해서
P0 	: 노력해야 생기는것같아요
