# FILE DATA
ID : MDRW2100025380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택없어요 근데?
P1 	: 네
P1 	: 재택은 무슨
P1 	: 뭐 하라면 하겠다만
P1 	: 저희는 제조업종이라
P0 	: 재택하는친구들보면 완전꿀빨던데
P1 	: 친구들도 몇명 있는데
P1 	: 집중이 안된대요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에서 일하니깐
P0 	: 당연하죠 ㅋㅋㅋㅋ침대가옆에있는데
P1 	: 효율 쓰레기라고 커피집가던데
P1 	: 그런듯ㅋㅋㅋ
P1 	: ??? 야 개편한데 일이 안들어와
P0 	: 재택하면 업무 밀리긴할듯ㅋㅋㅋㅋㅋ
P1 	: 재택 뭐 장단점 있겠죠
P1 	: 보니까 위엔 셔츠입고
P1 	: 반바지입고 일한다는데
P0 	: 듣긴들었는데 그거진짜 갑질아님?ㅋㅋㅋㅋ
P1 	: 근데 화상으로 보고 있는데 후줄근한것도 좀 그러잖아요
P0 	: 셔츠까지 입을필요가 있나 싶은거죠
P1 	: 셔츠가 편함
P0 	: 아 뭐 회의면 인정
P1 	: 괜찮나? 이정도면 됐나 생각 안해도 되고
P0 	: 교복같은 느,낌이네
P1 	: 맞음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전그냥 청바지에 티 입고댕김
P0 	: 일잇으면 블라우스
P1 	: 저희도 제약 없어요
P1 	: 그래서 막 화려한 티셔츠도 입고 그러는데
P0 	: 그럼편하게다녀요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대충입고간날에
P1 	: 갑자기 회의잡히면
P1 	: 아.. 시댕
P1 	: 이 생각부터 듬
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 하필 오늘?..
P1 	: 업체에서 온다고?..
P0 	: 뭐 별수있나,,
P1 	: 더워서 한동안 티만 입고 다녔는데
P1 	: 오랜만에 셔츠입었슺니다
P0 	: 카라티같은것도 깔끔하니 좋던데
P1 	: 스트라이프로
P1 	: 카라 은근 답답하고 관리하기 어려버요
P1 	: 좀 지나면 카라가 후줄근해짐
P0 	: 폴로나 타미 몇장 구비해놔도
P1 	: 병든 돌고래 지느러미처럼 추욱
P0 	: 다려야죠 ㅋㅋㅋ
P1 	: 다려도 안댐
P1 	: 안빳빳해짐
