# FILE DATA
ID : MDRW2100031834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나는 사랑니 두 개 났어
P0 	: 근데 양쪽에 하나씩 나서 사랑니 네 개 난 애들하고 똑같이 병원 두 번 감...
P0 	: ㅠㅠ
P1 	: 헐 나도!!!!!!
P1 	: 나도 양쪽으로 나서 똑같이 병원 두 번{emoji:…}{emoji:…}{emoji:…}하{emoji:…}{emoji:…}{emoji:…}
P0 	: 정말 눈치없이 났음
P1 	: 진짜 번거롭게 나더라 사랑니{emoji:…}ㅋㅋㅋ 맞아{emoji:…}{emoji:…}
P0 	: 요즘 영상물은 뭐 보니... 난 영상을 진짜 안 봐서 뭐가 재밌는지를 모르네
P1 	: 흠{emoji:…}{emoji:…}요즘 노래듣고{emoji:…}{emoji:…}홈트도 나름 영상물인가?ㅋㅋㅋ 백신맞으면서 건강채널 같은 거 잠깐 봤었어 닥터프렌즈 같은 거?
P1 	: 딱히 다 재밌는 영상은 아닌 듯ㅜㅋㅋ넷플릭스도 슬의생 본방 놓친 거 보는 정도?
P1 	: 넌 드라마같은 건 안 봐?
P0 	: 근데 슬의생은 짤방으로 봤는데도 웃겼음
P0 	: 앗 나 성인ADHD라서
P0 	: 카마니 앉아서 뭐 보는 거 못한다 썼는데 잘렸네
P1 	: 마자 슬의생 소소하게 웃겨서 삶이 팍팍할 때 봐도 재밌더라궁
P0 	: 그거 시즌 꽤 많지??? 나도 함 도전하고 싶은데
P1 	: 이거 대화 잘리는 기준이 애매하더라 ㅋㅋㅋ 아 진짜? 그래서 자연스럽게 활동적인 거 좋아하는구나?
P1 	: 흠 내가 알기로는 시즌1은 12화 시즌2는 지금 방영중!!!
P1 	: 시즌2는 10화....2까지면 내기준 많진 않은데 국내 의학드라마가 시즌2까지 하는게좀 적긴하지...
P0 	: 엉 막 그냥 TV 켜놓고 폰하고 SNS 타임라인 수시로 갱신하고 난리여서 아예 몸을 팍팍 움직여버려야 돼
P0 	: 미디어에 둘러싸인 MZ세대의 비극이얌~~
P0 	: 시즌2면 도전할 만하다
P1 	: ㅋㅋㅋ맞아 이건 우리 세대라서 자연스럽다....나도 제법 미디어 중독이야ㅜㅋㅋㅋㅋㅋ
P1 	: 그치! 함 시간될 때 도전해봐 국내드라마 본방 잘 안챙기는데 챙길정도로 재밌었어.
P0 	: 좋아 도전이다~~~!
P0 	: 요즘 유튜브만 봤는데 오랜만에 드라마를 보겠군
P1 	: ㅋㅋㅋㄱ유튜브가 짤막해서 접근성이 좋지!!
P1 	: 나도 유튜브 자주 보는걸 ㅋㅋㅋ
P0 	: 맞아 유튜브는...
P0 	: 2배속이 된다고......
P0 	: 10분짜리를 5분 만에 볼 수 있다고.......
P1 	: 맞아 ㅋㅋㅋㅋ나도 공감가....나 사실 드라마 원래 본방 못 보는게 따분해서 막 스킵할 수 있어야하고 그래서거든ㅋㅋㅋㅋ
P1 	: 배속기능이 짱인 것 같아 ㅋㄱㅋㅋ
P0 	: 못 말리는 MZ세대들~~~~~~
P1 	: ㅋㅋㅋ 천방지축 MZ들이긴 하지 ㅋㅋㅋㅋ
