# FILE DATA
ID : MDRW2100007978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하는 게임 있으신가요?
P1 	: 제가 아는 게임은 테일즈런너.. 카트라이더.. 크레이지아케이드 같은 거 뿐이라.. ㅎㅎ
P0 	: 와 카트라이더 크레이지아케이드
P0 	: 좋죠
P0 	: 저는 거기에 더해서 동물농장
P0 	: 슈게임
P1 	: 아 쥬니어 네이버 꿀잼이였죠
P0 	: 그쳐
P1 	: 예전에 플레시게임 이런게 참 재밌얼는데
P0 	: 혹시 야후꾸러기도 하셨나요
P1 	: 요즘 게임들은 너무 정신사나워서 못하겠어요.. ㅎㅎ
P0 	: 아르피나였나 그것두 잼있었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 당근이죠 야후 꾸러기가 저의 첫 게임
P0 	: 그쳐 다들 거기서부터 시작하는것같아요
P1 	: 그거랑 거기서 처음 포밍뿌였나? 그게 거기 있었나요?
P0 	: 포밍뿌? 그건 처음들어요
P1 	: 그것도 엄청 재밌게 하고 무슨 학습 게임인제 레몬에이드 만들기 그것도 엄청 많이 햤는데 이름이 기억이 안나네요
P1 	: 검색해보니 알피게임이라고 하네요
P0 	: 오.....
P0 	: 저는 그 컴퓨터시간에 피카츄 배구게임
P0 	: 그것도 기억나요
P0 	: 바탕화면 부서보기..? 그런것도 했던것같아요
P1 	: 앜ㅋㅋㅋㅋ 맞아요 그것도 진짜 많이했죠 그땐 졸라맨하는 게임도 많았었는데 추억이에요
P1 	: {share:url}
	  혹시 이 링크 들어가 지나요? 지니게임이라고 아세요? ㅎㅎ
P0 	: 링크가 복사가 안되요..ㅠㅠㅠ
P1 	: 아 안들어가지네요.. 지니게임이라고 이것도 어릴때 엄청 했어요 지금은 싹 바뀌어있더라구요 ㅜㅜ
P0 	: 앜ㅋㅋㅋㅋㅋ 지니키즈 대박
P0 	: 이름 첨 알았어요
P1 	: 정말 추억의 게임들이에요 ㅎㅎ
P0 	: 그 이누야샤? 게임도 있었는데
P0 	: 맨날 어떻게 플레이하는지 잘몰라서 대충하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어릴땐 그냥 옆에서 하는 거 따라하기만 했죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슈 라면끓이기 게임은 성공한적이 없는것같아요
P1 	: 와.. 저는 그거랑 고향만두 게임.. 뭐 만들기란 만들기는 다 어려웠어요
P0 	: 그니까요! 아니 애들게임을 왤케 어렵게 만들었는지
P0 	: 그림만 샤랄라 해서 예뼜지
P0 	: 난이도는 너무 어려웠어요
