# FILE DATA
ID : MDRW2100028247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 난...쇼핑이...너무..좋아..
P0 	: 돈쓰는게..최고야..
P1 	: 저축은 하면서 하고 있는 게 맞겠지?
P0 	: 당연하지 나름 월급의 반정도는 저축하면서 쇼핑을 즐기고있어
P1 	: 그래 언젠가 독립할 그날을 위하여
P0 	: 놀래라 대한민국만세 외칠뻔
P0 	: 넌 요즘 꽂힌 물건 없어?
P1 	: 나는... 글쎄... 사실 별로 없어. 타로카드도 선물 받은 게 많아서 욕심 없고... 아, 옷은 좀 사고싶은 것 같아.
P0 	: 이번에 재난지원금나오면 옷사겠네
P1 	: 글쎄 잘 모르겠어.
P1 	: 사실 나는 뭔가를 사는 것 보다 통장에 찍힌 숫자에 설레는 타입이거든.
P0 	: 나랑 시내 한바퀴 돌러 가야지
P0 	: 재난지원금은 안쓰면 똥된다
P0 	: 저번엔 뭐샀어?
P1 	: 그건 맞지만...
P1 	: 음 저번에는 대부분 먹는 데 썼던걸로 기억하는데
P0 	: 하긴 나도 먹는데 많이 쓰긴했다..영양제도 사고
P0 	: 넌 영양제 챙겨?
P1 	: 응.
P1 	: 루테인이랑 프로바이오틱스랑 종합영양제랑...
P1 	: 마그네슘도 먹었었어
P1 	: 혹시 따로 추천해줄만한 거 있어?
P1 	: 먹어보고 좋았던거라던가.
P0 	: 뭐야 너 생각보다 잘먹네
P0 	: 난 비타민 D랑 유산균 추천
P1 	: 비타민D는 어디 좋아?
P0 	: 피로회복
P1 	: 오호
P0 	: 피로회복
P1 	: 종합 영양제에 들어있어
