# FILE DATA
ID : MDRW2100033765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게 그 괴롭힘과 친절 경계에 있으면 잘몰라요;
P1 	: 음.
P1 	: 저 내일 짜장면먹을거예요
P0 	: 오늘도 중식 드셨잖아요
P1 	: 단골집2로 플랜B #가보자고
P1 	: 아뇨.
P1 	: 그건 피탕.
P0 	: 아나 단골집 2가 있나요
P0 	: 피자탕수육이 그건가요
P1 	: 중식아니라고요~~! 네
P1 	: 그 피탕은 중국음식보다는 그냥 음식.
P0 	: 피자맛 소스에ㅜ탕수육 적셔진
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅌㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 아ㅏ니요!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 확고하시네
P1 	: 피자치즈탕수육이라고요~~~~!
P1 	: 님 윤두준이 먹는거 못보셨어요?
P0 	: 네
P0 	: 쓰읍
P0 	: 제가 놓친게 만아요
P0 	: 사느라 바빠서(?)
P1 	: 하 ...쓰읍..
P0 	: 볼게요
P0 	: 아니 제가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치피탕을
P0 	: 대1때 사실 첨먹어봤거든요
P1 	: 근데 그거 맛있어요 약간 그 비주얼이 음쓰같은게 문제라서
P0 	: 그 치피탕 파는 중국집 가서
P1 	: 아 정말요?
P0 	: 거기 안에서 못먹게해가지고
P1 	: 아안돼 그거 전문점 가야하는데....
P1 	: 하...쓰읍...
P0 	: 근처 맥주팔고
P0 	: 안주 가져갈수있는 집으로 가서
P0 	: 먹었는데
P0 	: 넘 별로인거에요
P0 	: 그니까요 전문집이 아니었어요
P1 	: 하 진짜 님...그건 피탕전문집가야해요
P1 	: 이게 좀 못하는 곳 가면 진짜 비주얼도 맛도 음쓰되니까
P0 	: 음쓰 맙아요
P0 	: 딱 그느낌
P1 	: 큰일나요 하...진짜...제가 다 아쉽네요
