# FILE DATA
ID : MDRW2100031765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하고 싶으신 물건 있으셨나요?
P1 	: 네 전 핸드폰이요..!
P1 	: 고민하다가 이번 갤럭시 폴더블 사전예약으로 결국 구매했다네요..ㅎㅎ
P0 	: 헐 너무 멋져요
P1 	: 이후론 저희 고양이 간식 정도이려나요..
P0 	: 저도 갤럭시워치 사고 싶어서 엄청 고민하고 있거든요
P0 	: 이번에 삼성에서 나온 것들이 너무 예쁜 것 같아요
P1 	: 앗 저도 갤워치 너무 사고 싶었는데
P1 	: 맞아요 다들 디자인 너무 이쁘게 나와가지고ㅜ
P0 	: 이번에 기능들도 대박이더라구요
P0 	: 유튜브에서 워치로 결제하는 거 보고
P0 	: 정말 확 끌려서 너무 사고싶었어요 ㅠㅠ
P1 	: 와 그거 진짜 엄청 편할것 같아요
P1 	: 저도 그동안은 스마트워치쪽은 그다지 관심없었는데
P1 	: 이번에 나온거 보고는 뽐뿌차서ㅜㅜ
P1 	: 사고싶지만 이미 폰도 바꿔서 뇌에 힘 주고 있어요..
P0 	: 맞아요 사실 기능이나 디자인 같은건 애플워치 쪽이 취향인데
P0 	: 폰이 갤럭시라 쓸 수가 없네요...
P1 	: 앗.. 그건 조금 슬픈 일이네요..ㅜ
P0 	: ㅠㅠ 그쵸
P0 	: 저는 두 브랜드 다 좋아하는 편이라
P0 	: 폰은 삼성 태블릿은 애플 이런식으로 다양하게 쓰고 있어요 ㅎㅎ
P1 	: 앗 저두 폰은 삼성 태블릿은 아이패드 이렇게 쓰고 있어요 ㅋㅋㅋ
P0 	: 우와 ㅋㅋㅋㅋ 완전 우연이네요
P0 	: 생각보다 이렇게 쓰시는 분 많은 것 같아요!
P0 	: 사실 전 갤탭 쓰다가 갈아탔거든요ㅎㅎ..
P1 	: 마자요 이런 식으로 많이들 쓰시더라구요 ㅋㅋㅋ
P1 	: 헐 저도 아이패드 쓰기 전에 갤탭 썼었어요...
P1 	: 대박ㅋㅋㅋㅋ
