# FILE DATA
ID : MDRW2100025859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ?
P0 	: ㅋㅋㄱㅋㄱㅋㅋㅋㅋㄱ 진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인원도 10명 넘어서 그냥 대학 엠티네...
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 진짜 엠티인데
P0 	: 노래방이랑 족구못놓는 좀비같아섴ㅋㅋㄱㄱㄱ
P0 	: 자다일어나노래부르곸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 가수들 놀러가면 다 그러나봐
P1 	: 127 놀러가서 12시간 넘게 노래불렀대
P1 	: 우리가 계속 뭔가를 먹는것과 같은 이치인가..
P0 	: ㅋㅋㅋㅋㅋㄱ와
P0 	: 대단ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 12시간넘게라니
P1 	: 우리도 12시간 먹을 수 있잖아^_^...
	  잘하는건 그럴 수 있어ㅋㅋㅋㅋㅋㅋㅋㅋ..
P1 	: 그러니깐 루카스 빨리 탈퇴해줘
P1 	: 가성비 문어다리도 용서못하지만 멤버 까는건 더 용서 못해
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 걔는
P0 	: 인성이덜됐더라...
P0 	: 아니 돌았냐고
P0 	: 자기멤버욕하고다니는건 무슨인성
P1 	: 인성 터지고 자존감 낮고 돈도 안쓰고.... 완전체야
P1 	: 홍콩으로 돌아가렴 루카스야^_ㅜ
P0 	: 아 그친구는
P0 	: 홍콩출신...?
P0 	: 탈퇴해주라
P0 	: 어디출신이뭐가중요하오리까
P0 	: 행실이중요하지
P1 	: 홍콩출신인데 하는 짓은 아주... 음오아예
P0 	: 아 ㄹㅇ 음오아예
P0 	: 약간 잭슨같네
P1 	: 아 걔도 홍콩 출신이지만 웨이보에서 그랬지
P0 	: ㅋㅋㄱㄱㄱㅋㄱ잭슨
P0 	: 자기중국인이라고
P0 	: 한국말로 말걸지말래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ성격 무엇...
P1 	: 한국에서 유명해진거면서....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ한국탈출할건가봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ유구한 중국 둘기들..
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 학습능력이없나
P0 	: 왜 둘기(예정자)들을 받지 자꾸
P1 	: 그래도 선생님 그룹은 중국 없어서 좋으시겠어요
P0 	: 암말안하니까 눈치도안봐
P0 	: ㅇㅇㅇ 아마 중국인있었으면
P0 	: 백프로 걔때문에 탈덕했을듯
P0 	: 하지만 저희 사장이 고도의일빠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하이브되서 더 일빠됨....
P0 	: ㅋㄹㅋㅋㄱㄱ하이브 차단하는법좀
P0 	: 제발
