# FILE DATA
ID : MDRW2100019607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선선하네요
P1 	: 땀복입고 마스크 끼고 걷는 중이라 겁나 덥긴해요
P0 	: 나중에 비 안올까요?
P0 	: 헐  산책하고계시나요?
P0 	: 버즈라이브끼셨나요?
P1 	: 네네 잘되네요 아주
P1 	: 폰을 껐다 키는게 답이엇다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ황당하지만 정확한답을주셨구나
P0 	: 우산은안들고나갔지?
P1 	: 넹 비올거 같지 않은데
P0 	: 밤공기가좋겠구려   사실 마스크벗어야 밤공기를 느낄수있눈뎅
P1 	: 엉 공기가 안느껴지는구려 내 숨밖에
P0 	: 슬프당
P0 	: 여름을제일좋아하시나요?
P1 	: 넹 여름밤 너무 좋은
P0 	: 여름..시로요..빨래잘마르는거하나좋네..
P1 	: 마자요 살기엔 가을이 젤 좋아여
P1 	: 근데 우리나라는 가을 짧고 여름 기니까
P1 	: 여름 좋아하면 행복할 수 있는 기간이 늘어나여
P0 	: 오 되게 현명한말이었어요..{emoji:♡}
P0 	: 와
P0 	: 생각의전환이당
P1 	: 명언이져?
P0 	: 네 진짜요  
	  또감동먹었어요
P0 	: 무조건 배척하지말아야겠어요
P0 	: 로보트처럼말해서그런데
	  진심이예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아름다운계절이된거같다
P0 	: 그치만 내년 여름에 또 화냄
