# FILE DATA
ID : MDRW2100002087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 학교 다니시나요?
P1 	: 아니요 학교다니시나요?
P0 	: 저도 안다녀요!
P0 	: 안다녀서 과제 같은 거 없어서 좋은데
P0 	: 가끔은 학교가 그리운 거 같아요
P1 	: 어떤점이 그리운가요?
P0 	: 그냥 아무 걱정없이 놀던거요?
P1 	: 그런건 진짜 너무 그리워요..
P0 	: 분명 그때도 고민과 걱정 있던 거 같은데 지금 생각하니 생각이 안나요
P0 	: 맞아요 너무 그립네요
P1 	: 그럼 가장 재밌었던 추억은 뭐가있나요?
P0 	: 그냥 쉬는시간이나 공강 때 친구들하고 논 추억이요ㅋㅋㅋㅋㅋ
P0 	: 왜 그게 그리운지 지원님은요?
P1 	: 저도 비슷한거같아요.
	  공강이나 자체휴강 이런거
P1 	: 학생때만 할 수 있는 특권같은거잖아요
P1 	: 딱 그 때만 느낄 수 있는 그런 감성?
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ 자체휴강 안해봤는데
P0 	: 해볼껄도 싶고 ㅎㅎ
P1 	: 에이 한번 쯤은 해봐야죠
P1 	: 근데.. 생각해보면 학점과 맞바꾸기엔 .. 무모했죠
P1 	: 흑흑흑
P0 	: 맞아요.... 내 학점... 돌려내....
P0 	: 그래도 시험공부랑 생각하면 .....
P1 	: 끔찍하죠
P1 	: 어찌했나몰라
P1 	: 진짜 돌아가라면 두 번 못해요..
P1 	: 노는건 백번을 하래도 하는데
P0 	: 맞아요 공부는 넣어둘래요 ㅎ ㅎㅎ 진심
P0 	: 노는건 너무나도 쉬운데 공부는....
