# FILE DATA
ID : MDRW2100039970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 완전요... 와 진짜 밤열시에 이거보고 있다가 창문 밖에서 소리들려서 진짜 심장 떨어질뻔 한적 있었어요... 훠우
P0 	: 맞아욬ㅋㅋㅋㅋㅋ 진짜 분위기랑 브금이 장난아니잖아요 몰래보다가 방문이라도 열리면 식겁해요 ㅋㅋㅋ
P1 	: 후덜덜 ㅋㅋㅋㅋ
P1 	: 저는 어제 여고추리반을 다 보았습니다ㅜㅜ
P1 	: 언넝 또 했음 좋겠어여ㅠㅎㅎㅎ
P0 	: 역시 여고추리반 어제 다 끝내실 줄 알았어요 ㅎㅎ
P0 	: 맞아여 ㅠㅠ 언제 한다는 기약이 없어서 더 애타네요
P1 	: ㅠㅠ.. 여고추리반 챙겨본다고 지금 리듬이 다 깨졌어요 ㅋㅋㅋㅋ
P1 	: 지금 첫끼 먹고있습니다
P1 	: 어제새벽엔 자다깨서 대탈출 안본 편 봣어요 ㅋㅋㅋ
P0 	: 오늘은 일찍 잠자리에 드세요 ㅋㅋ 그래야 좀 깨진 리듬이 돌아와요 ㅋㅋㅋㅋ
P0 	: 저도 오늘 망했어요 ㅠㅠ 낮잠자면 밤잠을 못자는데 아주 꿀잠을 자버려서 ㅠㅠㅠ
P0 	: 대탈출 한편 다보고 주무셨어요??
P1 	: 어제.... 대탈출4 첫번째랑 두번째 꺼 봤어요! 그 타임머신이랑 이어지는 편이랑 ai 그.. 무슨랜드!!
P1 	: 진짜 밤낮이 뒤죽박죽 되어버렸어요
P1 	: 오늘 또 새로운 대탈출 해서 그거도 보고 자고싶어요 ㅋㅋㅋ 망...
P0 	: 오 저는 지금 차근차근 보고있는데 아직 시즌1을 벗어나지 못했어요 ㅠㅠㅠ
P0 	: 앜ㅋㅋ 그거 다보면 &name2&님 밤 새실 것 같은데요 ㅠㅠㅠ
P1 	: ㅠㅠ결국 어제편 보고 잤구여... 도대체 대탈출이 뭐길래 잠을 줄였나 하는생각이ㅠㅠ 또르르..
P1 	: 재밌긴했어요 ㅎㅎㅎ 신동 
P0 	: 피곤하지 않으세요? ㅠㅠㅠ
P0 	: 아 이번에도 신동이 한건 했군요ㅋㅋㅋ
	  저도 얼른 다 보고싶은데 진도가 생각보다 안나가네요 ㅠㅠㅠ
P1 	: 저도 그냥 관심있을땐 보다안보다 했었는데 티빙까지 가입하고 나니까 ㅋㅋㅋㅋ 더 챙겨보게 되는거 같아요!
P0 	: 맞아욬ㅋㅋㅋ 멤버쉽할때 알차게 티빙써야해요
P0 	: 은근 티빙에 볼거리가 많더라구요
P1 	: 전 아직 여고추리반과 대탈출만 봤어요 ㅋㅋㅋ정종연유니버스
P1 	: 지금 티비에더 어제 방송 재방하길래 앉아서 보는중입니다....
P1 	: 티빙에서 아직 다른건 시도 안해봤어요 ㅎㅎ
P1 	: 놀토도 티비엔이었나요?? 그거 재재나온편 볼까 싶기도 하네여!!! ㅎㅎ
