# FILE DATA
ID : MDRW2100039191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐임
P1 	: 마지맏말 못봄
P0 	: 아
P0 	: 리포대충봐거
P0 	: 성인으로
P0 	: 나온줄알았다고
P1 	: 아ㅠㅇㅋㅇㅋ
P0 	: 너는
P1 	: 맞음맞음
P0 	: 덕질할때
P1 	: ㅇㅇㅇ
P0 	: 로맨스어떻게봄?
P0 	: 너로맨스싫어하잖나
P1 	: 싫어하진 않는데
P1 	: 개연성이 없고
P1 	: 이해가 안되는 것만 보기 힘든 거임
P1 	: 그래서 결과적으로 볼 수 있는게 별로 안남음
P1 	: ㅋ
P1 	: 그럴 땐 그냥 넘김 10초씩
P1 	: 넘기다 태리말할때 잠깐 보고 상댜편나올때
P1 	: 인상 찡그리면서 또 넘기고
P1 	: 넘기고 넘기다 상대편이 말이 너무 많아서 짜증나다 태리 보고 진정하거
P1 	: 그런 식임
P0 	: 아
P0 	: 뭔지알겟음
P0 	: 하긴
P0 	: ㅋㅋㅋㅋㅋㅋ그렇게넘기면
P0 	: 그냥태리얼굴만
P0 	: 기억하는거아님?
P1 	: 태리 얼굴하고 목소리만 듣고 아 ㅇㅋㅇㅋ
P1 	: 미션에도
P0 	: 엉ㅇㅇㅇ
P1 	: 이제 봤는데 거의 주연 4명 밖에 없음
P1 	: 그사람 제외해서
P1 	: 김민정이랑 같이 나올때 와 진짜 좋다 이러면서 보고
P0 	: 아
P1 	: 와 김민정 진짜 칼 잘쓰는 배우 1위임
P0 	: 그랴도
P0 	: 미션은로맨스치고
P0 	: 괜찮긴함
P0 	: 스토리가
