# FILE DATA
ID : MDRW2100008113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 주제가 연애랑 결혼이네요!
P1 	: 안녕하세요 연애 관심 있으신가유
P0 	: ㅋㅋㅋ아니요 사실 저는 비혼주의자입니다
P0 	: 죄송해요 ㅋㅋㅋㅋ그래도 죽기전에 연애는 한 번 쯤은 할거같아요
P1 	: 사실 저도...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아진짜요???대박~~
P1 	: 결혼이 득될게 없는거같아요
P1 	: 혼자 살기도 힘든데 가족 늘리고싶지도 않아서 ㅎㅎ.. 연애도 좀 부담스러워요
P0 	: 저도요
P0 	: 저 하나 챙기기도 힘든걸요..
P0 	: 그리고 솔직히 남자한테 제 시간을 쓰고싶지 않아요
P0 	: 정말정믈 연애를 하더아도 더치헤이는 하고싶지 않아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요..ㅋㅋㅋㅋ 시간 돈 감정 다 너무 아까워요
P1 	: 연애도 그래서 동기부여가 안되네요
P0 	: 요즘 막 반반결혼 데이트 통장 이런 기사 뜨면 뭐랄까 화가 나요
P1 	: 저도요.. 한국식 페이..
P1 	: 너무 수적인 공정에 집착하는거같아요 
	  질적인 공정은 신경도 안쓰면서
P0 	: 그래도 데이터를 위해 굳이 얘기해보자면 어떤 사람이 이상형이세요??ㅎㅎㅎ
P1 	: 저 자의식 없는 사람이요..ㅋㅋㅋㅋㅋㅋ
P1 	: 순종적이고..자기주장없는 사람이욬ㅋㅋㅋ 가상의 인물입니다 거의
P0 	: 저랑 비슷하시네요 ?!
P1 	: ㅋㅋㅋㅋㅋ 사람들 생각이 다 똑같네욬ㅋㅋㅋ
P1 	: 아 저 이런 얘기 처음해보는데 즐겁네요..^^
P0 	: 저도 자기주장 강하지 않고 10대 0(제가 0) 하는 남자면 좀 생각해볼수도 있을거같네요^^ 물론 잘생겨야해요
P1 	: 키크구요
P0 	: 키!! 키 중요하죠 진짜
P1 	: 혼전순결(문란남 no)
P1 	: 돈도 잘 벌면서 자의식 없는 남자가 불가능하다면 차라리 안만나는게 속편해요 ㅋㅋㅋ ㅜ
