# FILE DATA
ID : MDRW2100041798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 그래 가지고요
P1 	: 근데 &name3&는 게임이  지워져서 점수가 없잖아
P0 	: 아 그게 또 여기서 이어지는구만
P1 	: 그러니까 &name3&는 게임이 하기 싫은거야
P0 	: 그렇겠죠
P1 	: 근데 &name3&가 계속 울면서  엄마한테 전화하니까
P1 	: &name4&이 짜증나서
P1 	: 그 친구한테 야 그냥 우리끼리 놀자
P1 	: 이렇게 말한거를
P0 	: 아이고ㅠ
P1 	: &name3&가 또 자기 엄마한테
P1 	: 엄마 &name4&이가 나 빼고 둘이 놀자 고만해라고 말을 했어
P1 	: 그래서 이제 &name3& 엄마도 화가 난 거지
P0 	: 응 돌이키기 힘들겠네요 언니 돌이키기 힘들겠네
P1 	: 그래서 &name4&이한테 전화해서
P1 	: 왜 그렇게 말했냐 하고 물어봤다 네
P1 	: 그런데 그렇게 말하는 사이에 &name3&는 울면서 자전거를 끌고
P1 	: 자기 집으로 갔는데 또 아빠가 있었던 거지
P0 	: 아이고
P1 	: 그래서 &name3& 아빠가 또 우리 신랑한테 전화가 왔어
P1 	: 근데 이렇게 서로 놀자 안 놀자 뭐 자전거를 타자 이거 게임을 하자 이러다가 서로 싸운 적이 많아
P1 	: 두 번째 거는 전화를 안 했으면 더 좋았을 텐데
P0 	: 근데 원래 또 둘이
P1 	: 계속 두 번째 거까지 전화가 오니까
P1 	: 우리도 이제 쫌 화가 나는 거야
P1 	: &name3&나 우리 &name4&이나 하늘 짓은 똑같거든
P1 	: &name3&도 &name4&이 전화 하면 짜증내면서 전화 받은 적이 한두 번이 아니야
P1 	: 그래서 우리도 &name4& 보고 &name3&한테 전화하지 마라고 몇 번 얘기한 적도 있거든
P0 	: 뭔지 알꺼같네요~
P0 	: 하루이틀 그렇게 지낸것도 아닌데~
P0 	: 이게 애들 노는거에 어른이.개입되믄..
