# FILE DATA
ID : MDRW2100044708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아..진짜 킹정이요
P0 	: 그 커버영상 제 관짝까지 들고가야댐요
P1 	: ㅠ
P0 	: 돌았어요,,
P1 	: 아니 저는 재현 젤 좋았던게
P1 	: 보스에서 그
P1 	: 팔 일케 들고
P1 	: 하는 안무 있잖아요
P0 	: 악 !!!!!!알아요
P1 	: ㅠㅠ 솔짇히ㅜ그게 젤 ㄹㅈㄷ라고 생각해여
P1 	: 저 보스 첨 나왓을때
P1 	: 아니 근데 보스야 말류 진짜 컴눈명아닌가요?
P1 	: 넘 아까워요..
P0 	: 진짜로요.....
P0 	: 보: 보스
	  스: 돌아와
	  가 괜히 있는말이 아녜요 ㅠㅠ
P1 	: 보스는 무대를 찢어..ㅠ
P1 	: 진짜 딴건 다 그랗다쳐도
P0 	: 진짜 착장이랑 하나하나 다 완벽..
P1 	: 라고 말하면서 떠오르는 타이틀곡이 꽤ㅜ많지만
P1 	: 아무튼 보스가 제루아까워요
P0 	: 보스는 진짜.... 슴에 머 2022버전인동 먼동 해서 다시 내줘야해요
P0 	: 아까워요짘짜..
P0 	: 그걸 2주활동했다니.. 할배진짜.. 짜증나여
P1 	: ㅠㅠ 아니 2주라니 진짜 말도 안돼여
P1 	: 그때ㅠ정재현 ㄹㅈㄷ
P1 	: 정우 ㄹㅈㄷ
P1 	: 마크 ㄹㅈㄷ
P1 	: 아무튼 다 ㄹㅈㄷ인데 ㅠ
P1 	: 루카스 빼고 다시ㅜ하자 ㅠ
P0 	: 진짜 ... 루카스 없어도.. 머 괜찮을 거 같은데..
P0 	: 나머지 멤버들이 충분히 잘해줘서..
P0 	: 다시보고싶어요 진짴ㅋㅋㅋ아효
P1 	: 맞아요 정우맷돌춤
P1 	: 다시내놔 ㅠ
P0 	: 기빗기빗기빗 다시내놔ㅠ
P0 	: 정우 그때 갈머에.. 첨에 웬 청순한 애가 있나 했어요 진짜,,
P0 	: 아 사람이 넘 청초하게생겨써!!!
P1 	: 저도요 진짜 글구 무대하고 우는거 넘짠하구 ㅜ
P1 	: 진짜 청순 그자체
P1 	: 전 첨에 사실 윈윈이랑 비슷하다거 생각했어요
P0 	: 오 맞아요!!! 둘다 진짜 청순재질이라 ㅋㅋㅋㅋㅋ
P0 	: 보스조는... 그 둘이 한 팀에 있어,,
P1 	: 아니 진짜 말이 되나요 ㅠ
P1 	: 저 사실 윈윈도 넘 사랑해요..
P0 	: 윈윈이 진짜ㅓ,,, 어케 안 사랑하나요,,
P0 	: 저도 엔시티 윈윈사랑단 껴주세요,,(?)
P1 	: 저도요 저도 윈윈사랑단.. 껴주세여 ㅠ
P0 	: 그 청순한 얼굴에 성격이 너무 귀여워욬ㅋㅋㅋㅋ
P1 	: 맞아요 ㅠ 글구ㅠ한국말 바보같이ㅜ하는것도 넘귀여웡7
P1 	: 아니 그 웨이븨 너래중에
P0 	: 그 청순한 외모에 성격이 넘 귀여워욬ㅋㅋㅋ
P0 	: 바보같이 ㅠㅠ맞아욬ㅋㅋㅋㅋ서툰거 귀엽
P1 	: 아 진짜 쩌는 뮤비 있는데 제목이ㅜ기억 안나서 넘 아싀우ㅏ여
P1 	: 거기서 윙윙 넘 기여워 사랑해 ㅠ
P0 	: 괜차나여 오늘 딱 뮤비 돌려본다,,
P0 	: 지성이랑 어사나왓을때 걍 입 양쪽에 한명씩 넣고싳ㅍ었어요
P0 	: 와랄라랄 ㅠㅠ
P1 	: 아 저 찾았어여
P1 	: 웨이븨 렛미럽유
