# FILE DATA
ID : MDRW2100027834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name3& tmi 털어주실건가요(???
P0 	: 신상이 털리는 개
P0 	: 할만한 개털이가 머가잇을까요
	  개몸무게..  3.5키로...
P1 	: 헉 가벼운 건가요?? 원래 그정도 나가나..??
P0 	: 개가 작은편이래용
P0 	: 용 뭐지?
	  암튼&name3&이... 작은푸들입니다
P0 	: 토이푸들이면 보통은 6키로 나가긴한대요
P1 	: :ㅁ..... 충격이에요 &name3& 작은편이었구나..
P0 	: 미니 견
P0 	: 진짜줫만해요
P1 	: 작으니까 더 귀엽다
P0 	: 그래서 대형견을 보면 쫄아서 튀어요
P0 	: 지만한 개는.. 튀진않고 돌아가는편
P1 	: 아맞다 개 별로 안좋아한다? 했었죠
P1 	: 이번생은 사람으로 태어나서 다행이다..
P0 	: 개를 거부하는 개
P0 	: &name2&은 보면 좋아할거같아요
	  사람이라서...(?)
P1 	: 앗사 개좋아~~
P0 	: {censored}
P0 	: 텍스트로쓰니 기묘하다...
P1 	: 네..??????
P1 	: 왜... 호르몬?이라도 감지하나 (아무말
P0 	: 호르몬감지견
P0 	: {censored}
P0 	: 근데 어린이들도 무서워함
P1 	: ㅇ0ㅇ..?! 좀 활발한 사람 무서워 하는건 아닌지..
P0 	: 소심견
P0 	: E를 싫어하나봐요
P1 	: 개한테 맞춤형 인간이 되겠어요 (뭔
P0 	: 맞춤형 &name2&ㅠ
P0 	: 대충쓰다듬어주면 만족해요
P1 	: 귀여워..ㅠㅠㅠ 사이버 개 쓰다듬기
