# FILE DATA
ID : MDRW2100036217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 오늘 마 난리다.
P0 	: 오늘 지안이 자주 노는 친구 2명 놀러왔다가
P0 	: 돌아가면서 언성높이고 싸워가꼬 셋 다 혼내고
P1 	: 아 친구 집에 데려오는 건 피곤하다
P1 	: 나도 자주 투친구들 집에 데려오는데
P1 	: 의도치 않게 세 명을 집에 데려온 적이 있어
P1 	: 투포함해서 네 명이지
P1 	: 다신 데리 오지 않으리 다짐했다
P0 	: ㅋㅋㅋㅋ아 웃겨
P0 	: ㅋㅋㅋㅋㅋ오늘 그렇게 싸울거면 놀지말라고 함ㅋㅋ
P0 	: 그러니깐 다들 조용..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 기분좋게 갔나??
P1 	: 안그래도 북적거리는데 그날까지 원이 놀이터안가고 바로 집에 온거야
P1 	: 더 정신없음
P0 	: ㅋㅋㅋㅋㅋ맞다맞다
P0 	: 그렇게놀다가 또 놀이터가서
P0 	: 놀고
P0 	: 7시넘어가 헤어짐
P1 	: ㅋㅋㅋㅋㅋㅋ 으아 7시 ㅋㅋ
P1 	: 대단하네 ㅋㅋㅋㅋㄱ
P1 	: 그날 내가 투 친구들 갈때
P1 	: 애들아 잘가^^ 다음에 또와
P1 	: 해놓고 들어와서
P1 	: 우리투한테
P1 	: 이제 친구들데리고 집에못와 했더니
P1 	: 원이 하는 말
	   엄마 아까는 애들 갈 때 나중에 또 놀러와 했잖아
	   왜 거짓말해?? 라고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 웃겨 ㅋㅋㅋ
P0 	: 엄마가 잘못했네 ㅋㅋ
P0 	: 왜 거짓말하누 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 이해 간다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 그래 너무 웃겼음 ㅋㅋㅋ
P1 	: 애들앞에서 무슨 말을 못한다 정말
P1 	: 날씨가 이래서 그런지 아침에 너무 졸리네;;
P0 	: ㅋㅋㅋ맞다 맞다. ㅋㅋㅋ
P0 	: 애들 진짜 웃긴게 맨날 싸우고,  맨날 만나고 놀고 ㅋㅋ
P0 	: 어느 장단에 맞춰야되는지 ㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㄱ 어제도 수랑 대판 싸워서
P1 	: 싸웠다기 보다는 아들이 잘못해가
P1 	: 어후....진짜...
P0 	: 웅웅 ㅋㅋㅋㅋ 아 웃겨 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아들이 잘못해가 ㅋㅋㅋ
P1 	: 수 폰에 있는 카톡이랑 무한의계단을 몰래 지워놓은거야
P1 	: 지는 장난이지만
P0 	: 웅웅 아이구
P0 	: ㅋㅋㅋㅋㅋ그랬네 ㅋㅋㅋㅋ
P1 	: 수 입장에서는 얼마나 열받노
P0 	: 그렇징 ㅋㅋㅋㅋ
P1 	: 내가 막 열받아가지고
P1 	: 무한의 계단 기록새운다고 그 고생(ㅋㅋㅋ)을 했는데
