# FILE DATA
ID : MDRW2100024307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 맞아요 저 그 살 5키로인가 빠졌거든요!
P1 	: 몸무게보다 눈바디랑 치수에서 확확티나는?
P1 	: 그렇게 빠졌어요 ㅎ.ㅎ
P1 	: 저..지금 인정받은 기분이라 매우 신난다구욧...
P0 	: ㅠㅠ 진짜 대견하세요
P0 	: 지금 너무 잘하고 계시고 아무 문제 없으셔요
P0 	: 저도 지금 복근 라인 점점 선명하게 보이고, 인바디에서도 엄청나게 발전했거든요!!
P1 	: &name1&님이 더 대단하시다구요ㅠㅠㅠ 복근라인 선명하게 보이는게 진짜 힘들다면서요!ㅜㅜ
P1 	: 전 복근라인 확 보이는 건 아니고 그냥...윗...복근만? 보였었거든요 지금 사라졌어요!!!아놔!!!
P0 	: ㅋㅋㅋ그거 다시 살아와요 걱정말아요
P0 	: 저 체지방률 12%로 줄였거든요
P0 	: 8%정도가 목표에요
P1 	: &name1&님 덕에 저 지금 안심되네요ㅠㅠㅋㅋ 아까까지 엄청 걱정했거든요! 헐 헐 헐
P1 	: 진짜 대단하세요 &name1&님 진짜 존경스러워요,,,8%면 웬만한 복근 다 드러나는거죠??
P0 	: &name2&님은 여성분이시죠?
P0 	: 여성분이면 18% 정도면 군살없이 건강한 체형이고 그 아래로 갈수록 점점 일자복근이나 그런 근육들이 선명하게 드러나용
P0 	: 남자들은 15%정도 아래로 가야 조금씩 보이고 그러더라구요! 궁금하시면 네이버에 체지방률 검색해서 이미지 눌러보면 삽화그림 잘 나와있어요 ㅎㅎ
P1 	: 네 여자입니다 ㅎ.ㅎ! 저 마지막 인바디쟀을때 14%였나? 그랬을거예요!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 그래요?!
P1 	: 아 남성분들은.... 더 힘드시겠다....그쵸....
P1 	: 약간 더 빡세게 해야하는 거 아니에요?!
P0 	: 잘 모르겠어요 ㅜㅜ
P0 	: 저는 여성분이 더 힘드실 거 같아요
P0 	: 왜냐면 원래 성별차이로 인해 여성분들은 체지방률이 남성보다 높거든요
P1 	: 아 맞아요! 그렇다고 들었어요!!ㅋㅋㅋㅋㅋㅎㅎ 저 그래서 체지방률에 큰 관심 안두고 있었는데 인바디보니까 욕심 생겨서ㅜㅜㅋㅋ 제가 운동해보니까 이게 줄이는 게 너무 어렵더라고요 식단이 반이기도하고!ㅠㅠ
P1 	: 그래서 퍼센트만 따졌을땐 여성에 비해 훨씬 낮으니까 더 어려울거라고 생각했어요 ㅎ.ㅎ
P0 	: 아아 그렇구나!
P0 	: 여성분들은 체지방이 너무 지나치게 낮을 경우에는
P0 	: 몸에서 이상이 생길 수도 있으니까 너무 무리하지 말아요!
P1 	: &name1&님...섬세하시고 다정하신 분 ㅠㅠㅠ!!!!!!넘 감사해요
P1 	: 진짜 &name1&님 덕에 걱정 다 없어졌다구요~~~! 하 난 무적이다 약간 이런상태에요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 플라시보 효과일 수도 있는데
P0 	: 건강기능식품도 챙겨먹으니깐 도움되는 느낌이었어요
P0 	: 가르시니아, 키토산, 카테킨 등등 이런건 많이 들어보셨죠?
P1 	: 헐 맞아요!!! 가르시니아 진짜 많이 들어봤어요!
P1 	: 키토산이랑요!
P0 	: 그럼 궁극적으로 체지방 감소에 도움이 돼요!
P0 	: 아잇 왜 안쳐져
P0 	: 가르시니아는 몸 안에서용
P0 	: 탄수화물이 지방으로 합성 되는걸 막아줘요
P1 	: 아하... 헐 그렇군요! 저 그거 먹으면 간에 안좋다는 글을 본 적 있는데 그건 괜찮은걸까요?매번 사려다가 고민되더라고요 ㅋㅋㅋ
P0 	: 저 정기적으로 피검사 같은 검진 하거든요 ? 6개월에 한번 정도
P0 	: 간수치 아주 멀쩡합니다 *^^*
P0 	: 그리고 님처럼 탄수화물 조절해서 드시는 분들은
P0 	: 매 끼니마다 또는 매일 가르시니아 먹을 필요 없어요
P0 	: 그냥 님이 생각 했을 때 내식단이 지금 탄수화물 좀 많은 것 같다.(10%이상) 그럴때 먹는거죠
P0 	: 예를 들어서 전 치킨 먹을 때 아무래도 튀김옷이 밀가루고 하니까 그럴 때 먹거나, 피자 너무 먹고싶을 때 그럴 때만 먹네용 ㅎㅎ
