# FILE DATA
ID : MDRW2100036223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 닭다리에서 나는 향을 안좋아해요 ㅜㅜ !
P0 	: 좋아하는 옷 스탈 있으세요?
P1 	: 심플하고 포멀하게 입는 거 좋아해요!
P1 	: 어떤 스타일 즐겨 입으세요??
P0 	: 전 편하게 입는 편이에요 !
P1 	: 가을맞이 옷은 장만하셨나요??
P0 	: 저는 아직 니트 한벌밖에 못샀어요 ㅜㅜ
P0 	: 사셨나요?!
P1 	: 니트랑 바지랑 좀 샀어요 ㅎㅎ
P1 	: 트랜치를 사고싶은데 볼 때마다 마음이 바껴서 어렵네요 ㅎㅎ
P0 	: 와 전 가을어ㅣ 트렌치코트 입은 분들이
P0 	: 그렇게 예쁘더라구요
P0 	: 가을 그 자체랄까 !
P1 	: 저는 어깨가 넓어서... 되게... 듬직해요ㅠㅠ.. ㅋㅋㅋㅋ
P0 	: 엇 저두욬ㅋㅋㅋ
P0 	: 어깨만 보면 설렐듯요 ..
P0 	: 듬직하이 .. 든든하이 ..
P1 	: 저는 친구들한테 가짜남친 사진으로 이용당한 적도 있다구요ㅋㅋㅋㅋ..ㅠㅠ
P1 	: 대신 치킨 받아 먹어서 나름 합당했어요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㄱㅋㅋㅋㅋㄱ 아니 가짜남친 사진
P0 	: 어케 찍었어욬ㅋㅋ
P0 	: 아 궁금하네요 사진 ㅋㅋㅋ
P1 	: 제가 키도 좀 있는 편이어서 ㅋㅋㅋㅋㅋㅋ
	  저는 뒷모습으로 있고 친구들은 어깨 너머 얼굴 내밀거나 그러고 ㅋㅋㅋㅋ
P1 	: 다양하게 써 먹혔어요 ㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ 대박 ㅋㅋㅋ
P0 	: 그런걸 프사에 해놓면 이제 사람들이 남친 생긴줄 알고
P0 	: 연락오죠 ㅋㅋㅋ
