# FILE DATA
ID : MDRW2100015118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사하신 것 중에 기억에 남는 봉사활동 있으실까요?
P1 	: 어릴 때
P1 	: 아동센터 봉사?
P0 	: 오오
P1 	: 뭐 봉사를 그렇게 많이 하지는 않아서
P0 	: 빨래하고 이런 건가요?
P0 	: 저도요
P1 	: 아니요ㅋㅋ
P1 	: 설거지나 청소 이런거했어요
P0 	: 아아아
P0 	: 그럼 모임 나가신거 있으신가요?
P0 	: 따로 들었던 모임이라든가
P0 	: *토익 제와
P0 	: 제외
P1 	: 모임이라..
P1 	: 예전에 사물놀이?
P1 	: 징쳤어요 거기서
P1 	: ㅋㅋㅋㅋㅋ 모임 해보셨어요?
P0 	: ㄴㅇㄱ 징이요???
P0 	: 전 볼링이랑 당구요
P0 	: 사물놀이여?!!?!!
P1 	: 활동적이시네요
P1 	: 내기에 진심이 되던 그 모임
P1 	: 아직도 유지하시나요
P0 	: 맞아요
P0 	: 아뇨 돈이없어서(?(
P0 	: 아니 사실은 코로나때문에 못모여요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 아 코로나 눈치챙기라고
P0 	: 금단때문에 손이 달달 떨립니다
P0 	: (?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌ
P1 	: ㅋㅋㅋ 미치겠다 진짜
