# FILE DATA
ID : MDRW2100012895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정말 수확이 짭짤해요 ㅎㅎ
P0 	: 열매가 있는  식물이 키울때 보람 두배일것 같아요 ㅎㅎ
P1 	: 네 맞아요 ㅎㅎ
P1 	: 키워서 먹으면 맛있어요
P0 	: 뭐든 키워먹음 맛있죠 ㅎㅎ
P0 	: 저녁 드셨어요?
P1 	: 네 친구들 만나서 먹고 귀가했습니다ㅎㅎ
P0 	: 아 잼나셨겠어요
P0 	: 코로나로 다들 귀가가 빨라요
P0 	: 아쉽죠 ㅡㅡ
P0 	: 그래도 아내분은 일찍와서 좋아 하시겠어요
P0 	: 뭐 드셨나요?
P0 	: 전 불고기 해서 먹었습니다
P1 	: 가지토마토볶음이랑 ㅎㅎ
P1 	: 이자카야였는데
P1 	: 다른건 기억이 ㅎㅎ
P0 	: 아 그렇군요
P0 	: 술하셨나봐요
P0 	: 친구랑 술 빠질수 없죠 ㅎㅎ
P1 	: 친구 해외가서
P1 	: ㅎㅎㅎ
P1 	: 송별회겸!
P0 	: 요새 어찌가나요
P0 	: 거하게 해야겠어요
P0 	: 송별회 해야죠 맛난거 많이 사드리셨죠 ?
P1 	: 친구가 샀는데 ㅎㅎ
P1 	: 돈 잘벌어서....
P0 	: 아 돈잘버는 사람이 사야죠 ㅎㅎ
P1 	: 메뉴도 그 친구가 시켜서 ㅎㅅㄴ
P0 	: 그래도 언제 돌아올지 모르니 잘만나고 오셨네요 쉬는날 시간을 잘보내셨네요
P0 	: 아 그럼 생각 안나죠 ㅎㅎ
P0 	: 메뉴 고르는게 힘든데
P0 	: 대신 잘해주셨네요 안그럼 아무거나 시전하죠 ㅋㅋ
P1 	: 토마토가지볶음 맛있더라고요
P1 	: 
P0 	: 거지가 요리로 하면 맛나요
P0 	: 가지
P0 	: 중국식 가지 볶음도 맛있어요 ㅎㅎ
P1 	: ㅎㅎ 토마토베이스가 좋더라구요
P0 	: 맛나죠 ㅎㅎ
P0 	: 안느끼하고 맛나겠어요
P0 	: 요새 이자카야는 안가서 무슨 메뉴 있는지 모르겠네요
P0 	: 저희남편은 술먹고 꼭 집에서 라면 먹어요 ㅋㅋ
P0 	: 술드셨으니 일찍주시고 낼 꼭 해장하세요 ㅎㅎ
P1 	: 네 신기 ㅎㅎ
