# FILE DATA
ID : MDRW2100000475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 안갔어요
P1 	: ㅠㅠ 가고싶은곳없나요
P1 	: 혹시 ㅣ억이 있다면요?
P0 	: 저는 숲 좋아해요
P0 	: 여행 많이 다니셨어요?
P1 	: 코스프레하고 금속탐지기 하니 산과 공원 등 많이다니죠 ㅎ
P1 	: 제일 최근 다녀온곳이 광명동굴과 수원  광교산이네요
P0 	: 동굴도 가셨어요? 동굴 시원하고 좋나요?
P1 	: 네 ㅎ 집이 서울대입구 역   근처라 가까워서 좋았네요
P1 	: 제가  장애증을 보여줬더니 입장료가 무료라 더 좋았고여 ㅎ
P0 	: 그렇군요 저는 작년에 여수에 가족들하고 다녀온게 생각나네요
P0 	: 여행지에서 먹었던  기억에 남는 음식 있으신가요?
P1 	: 흠 시골이 부산이라  아나구 회 이네요 ㅎ
P1 	: 현재 3턴 ㅎ
P0 	: 회 맛있죠 저는 여수가서 게장 맛있게 먹었어요
P0 	: 해외여행 계회 있으신지?
P1 	: ㅋ 넵 ㅎ
P1 	: 코로나요 ㅠ
P1 	: 미국 가고십죠
P1 	: 중학교 고등학교 미국나와서요
P0 	: 오 해외파!
	  미국 여행지 추천해주세요
P1 	: 전 뉴욕주 에 살았어요
P0 	: 오 뉴욕
P1 	: 뉴욕에 대해 로망이나 아시는게 있나요?
P1 	: 지리적 정보로 제가 아는 것이
P1 	: 뉴욕주가 산이 많아 50개 주 중 유일하게 수돗물등 마실수 잇네요
P0 	: 뉴욕가서 빌딩 구경하고 싶어요~
P1 	: 그래서 스키장이 다 몰려있네요 ㅎ
P1 	: 충격적이지만 강남 여의도랑 합친 느낌이예요 ㅎ
P1 	: 건물색만 조금 다르지
P1 	: 30분  있다 다시뵈요 ㅎ
P0 	: 그렇군요 뉴욕 미술관도 많던데 가보셨어요?
P1 	: 네셔널 뮤지엄 나봤네요
P1 	: 박물관이살아있다에나오는
P0 	: 네 가고싶은 여행지 찾아서 다시 올게요!
P1 	: 넵 ㅎ 잠시있다뵈요
P0 	: 찾아보니까 뉴욕에 관광지 정말 많아요 항공모함 박물관도 있네요
P1 	: 네 ㅎ ㅎ
