# FILE DATA
ID : MDRW2100041140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오옷 치즈도 싫어하시는군요!
P0 	: 네에... 디저트에 쓰이는 치즈를 잘 못먹겠더라고요 ㅠㅠ
P1 	: 그럼 크림치즈나 치즈케이크도 싫어하세요??
P0 	: 네 ㅠㅠ 둘 다 못 먹어요
P0 	: &name2&님은 좋아하시나요?!
P1 	: 헉ㅜㅜ 저는 환장해요ㅋㅋㅋㅋㅋ
P1 	: 좋아하는게 많아서 참는게 힘드네요ㅠㅋㅋㅋㅋ
P0 	: 아잇 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 솔직히 ㅠ 먹는 거 너무 좋아서
P0 	: 저도 맨날 고민이거든요
P0 	: 맨날 먹고 싶은게 생겨요
P0 	: &name2&님 지금 드시고 싶은 거 잇으신가요
P1 	: 맞아요 저도 그래요ㅋㅋㅋㅋ
P1 	: 저는 치즈돈까스ㅠㅠ!!!!
P0 	: 허얼.... 치즈돈까스에... 미소된장국 먹으면
P0 	: 진짜 맛난 거 아시죠 ㅠㅠ !!
P0 	: 우왁 맛있겠다
P1 	: 무조건 세트세트죠ㅜㅜㅜㅜㅜ
P1 	: 경양식이 좋으세요 일본식이 좋으세요??
P0 	: 저는 둘 다 못 골라요.... 경양식은 그 식전 수프부터 나오는게 좋고
P0 	: 일본식은 바삭바삭하게... 소그에 찍어먹는 맛..
P0 	: &name2&님은 뭐가 좋으세요!
P1 	: 그쵸ㅠㅠㅠ 둘 다 포기할 수 없는게 있어요...
P1 	: 저도 사실 못골라욬ㅋㅋ쿠ㅜㅜㅜ
P1 	: 근데 일본식이 좀 더 좋은 것 같아요! 바삭바삭한거!!
P0 	: 맞아요!!!!!!!
P0 	: 뭔가 경영식은 푹 젖은 느낌..!?
P0 	: 전 그래서 좀 더 자주 먹는 건 일본식같아요
P1 	: 맞아요ㅎㅎ!!!
P1 	: 근데 전 사실 탕수육은 부먹이에요ㅋㅋㅋㅋ
P0 	: 네에!!?!??!?! 부...먹이요!?!??!
P0 	: 사실 전 다 먹긴 해요
P0 	: 대신 소스를 붓기보다는 탕수육을 담궈놓는..?
