# FILE DATA
ID : MDRW2100014732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오잉,,,심지어 사귀고요?ㅋㄱㄱㅋ
P0 	: 저 할미된 기분이에요,,,
P0 	: 할미는 이해 못하겄다,,,
P1 	: 저도요
P1 	: 나..생각보다 보수적이었내..
P0 	: 저두욬ㅋㄱㅋ사실 전 소개팅어플같은것도 그저 그렇다구 생각하는 편이에용ㅋㅋ
P0 	: 거의 겉모습이랑 조건보구 만나는것 같잖아용ㅎㅎ
P0 	: 요즘 재밌게 보신 영상콘텐츠 있으세요?
P1 	: 저 최근에 주식 영상 콘텐츠를(?) 재미있게 봤어요
P1 	: 자소서 쓰기 콘텐츠랑요
P1 	: 약간 자낳괴 st
P0 	: 오 주식 콘텐츠 괜찮나요??
P0 	: ㅋㅋㅋㅋㅋㅋ주식과 취업은 중요하니까요ㅋㅋ
P1 	: 근데 약간 너무 많이 종목 추천이 나오니까
P1 	: 그걸 다 찜해놨었거든요?? 근데 살때되면 이게 뭐였더라 이래요
P0 	: 앜ㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 그럴것 같아욬ㅋㄱㅋㅋ
P0 	: 전 요즘 소소한 브이로그 너무 좋더라구요!
P1 	: 오오 브이로그 누구 보세요?!!!!
P1 	: 전 브이로그를..본 적이 많이 없어서 이번에 그 알고리즘으로 뜬 프랑스 브이로그 보고 놀랐어요
P1 	: 일케 이쁘게하고 사는구나 하고요
P0 	: 전 해쭈님 봐요!!ㅋㅋㅋ 호주에 사시는데 약간 꾸며서 하하호호 이런느낌이 아니고 진짜 생활보여주시는 느낌이라 좋아요
P0 	: 오 프랑스 브이로그...!
P0 	: 뭔가 예쁜거 보고싶을때 보면 좋을것같아요
P1 	: 해쭈님 인기 많으시더라고요
P1 	: 문외한인 저도 들어본 적 있어요
P1 	: 맞아요 뭔 소복같은거 입고 고성 산책하는 브이로그 이런거 있더라고요
P1 	: 쏘프리티
P0 	: 헐 그렇네요 프랑스나 독일같은 유럽은 고성이 많아서 그런 거 찍을수 있구나
P0 	: 근데 소복 뭐에요ㅋㅋㄲㅋㅋㅋㅋㅋㅠㅜㅜㅠ
P1 	: 흰색 드레스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입고 ㅋㅋㅋㅋㅋ산책하시더라고욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋ예쁘긴 예쁘겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 스트리밍 서비스 이용하시는거 있으세요?
P1 	: 저 왓챠 보고
P1 	: 유툽 프리미엄 이용합니다
P0 	: 저도 유툽 프리미엄 이용해요!!한번쓰니까 절대 못끊어요ㅜㅠ
