# FILE DATA
ID : MDRW2100033054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음 이건 전 우리나라는
P0 	: 아직 안될거라봅니다
P1 	: 앗 맞아요 저도
P1 	: 그리고 진짜 큰일날거같지 않나요...????
P0 	: 뮤 변이나왔다던데
P0 	: 백신맞아도 소용이없는변이라네요
P1 	: 네?!?!?!?!
P1 	: 뮤 변이요?!?!?
P1 	: 아니진짜 어디까지 갈 것인가.....;;;;;
P1 	: 백신 부작용 때문에 무서웠는데 역시
P1 	: 코로나가 진짜 무섭긴 하네요...
P0 	: 그쵸 저번주 금요일에
P1 	: 네네네
P0 	: 우리나라도 뮤걸린 외국인 세명 들어왔대요
P1 	: 으아아아아
P1 	: 아니 이럴거면 좀 외국인을
P1 	: 들여오지 말았어야지 ㅜㅜㅠㅠㅠㅠㅠㅠ
P1 	: 솔직히 중국이 제일 문제 아니었냐구요 ~!~!!
P0 	: 외국인들이 첨에 다 퍼뜨렸죠
P0 	: 그니까요 중국은 얼마나 편들어주는지
P1 	: 맞아요ㅠ
P1 	: 아니 진짜 중국 속국 같아요
P1 	: 이미 맞을지도...ㅎ
P0 	: 중국 너무싫어요
P0 	: 백신도 없는데
P1 	: 저도 진짜 싫어해요ㅠ
P1 	: 위드 코로나 하면
P0 	: 뭐 미자들도 맞으라한다던데
P0 	: 백신이나 확보하고 그러던가
P1 	: 중국인들 놀러 많이들 들어올거같은데...
P0 	: 중국은 요즘 코로나 괜찮나요
P0 	: 별소식이 없어서 모르겠네요
P1 	: 위드코로나 이야기가 제일
P1 	: 할 말이 많아요 ㅋㅋㅋㅋㅋ
