# FILE DATA
ID : MDRW2100016602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 업무에 힘든 점은 없으시나여
P1 	: 가을장마가너무힘들게해요
P1 	: 그리고지금은또너무덥네여
P1 	: 힘드신점없으싯가요
P0 	: 저는 뭐 그냥 코로나가 힘드네여
P0 	: 그외에 업무가 어렵진 않아요
P1 	: 아 천직이예요역시
P0 	: 고등학교보다 수업 준비 부담도 덜하기도 하고
P1 	: 거기오래있어요
P1 	: 이쁘게바뀐것두좀누리구
P0 	: 그랬으면 좋겠네요 만족도 최고의 직장
P0 	: 오늘 더워서 고생 많으시겠어요
P1 	: 맞아요 고생좀했는데 아주머니가 근로장려금타서 음료수사줬어요
P1 	: 부러웠어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 그분은 받는거에요
P1 	: 심지어 예상금액보다 더받으셨어요 부러워요..
P0 	: 될사람은 되네요...
P0 	: &name2&님도 근로 장려받아야 하는데...
P0 	: 음료수 비싼거 사주던가요
P1 	: 그냥제가자발적으로싼거시켰는데
P1 	: 흑당라떼시켰더니  흑당이랑우유밖에없더라고요
	  커핀줄알았어요
P0 	: 저런 비싼거 사먹어야져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피는안들어가나요했더니 돈더줘야한대요
P1 	: 근데 제앞사람이 아메리카노 사들고갔는데 남은게좀있디고 그거부어줬어요ㅋㄱㅋㅋㅋ
P0 	: 에이 한턱냈다는 그 소리 하지도 말라 그래요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ악
