# FILE DATA
ID : MDRW2100010102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 대탈출 세트 누가 통째로 사서 방탈출 카페 열어줬으면 좋겠다
P1 	: 진짜! 그럼 엄청 비싸겠지?ㅋㅋ
P1 	: 시간도 길면 10만원도 괜찮을것같긴한데
P0 	: 마자 대탈출만큼 시간  많이주면 10만원도 괜찮지
P1 	: 실제론
P1 	: 프리미엄 테마로 75분 일케 줄거 같지 않니ㅋㅋㅋ
P0 	: 75분은 너무 짧은데ㅠ
P1 	: 그치.. 진짜 최소 2시간은 했으면
P0 	: 맨처음에 그거 어떻게 한걸까?
P1 	: 저거 장치 움직이는데도 시감 꽤 걸릴듯ㅋㅋ
P0 	: 마자 최소 두시간
P1 	: 처음에 누웠을때 말하는거지?
P0 	: 응!
P0 	: 처음에 누워있을때
P1 	: 그니까.. 타임머신때는 통채로 옮겼다던데
P1 	: 이번엔 옮긴것도 아닌거같던데
	  출연진 반응보면
P0 	: 마자ㅋㅋ피오 엄청 놀라고 좋아하더라ㅋㅋ
P0 	: 벽이랑 천장이 내려온거아닐까?
P1 	: 진짜 표정ㅋㅋㅋㅋ
P1 	: 나도 첨에 그렇게 생각했는데 그럼 나머지 세트부분이 통째로 이동해야하잖아?
P1 	: 나도 벽이랑 천장이 이동해서 좁아지고 거기서 문열어서 이동하는거라고 생각햤거든
P1 	: 아니면 거기 누워있는데가 이동하니까 그게 이동한건가?
P0 	: 나는 처음에 있던곳이 좀 넓었잖아
	  그래서 처음있던곳 벽은 안움직이고
P0 	: 벌레나왔을때 박스로 가두는것처럼 위에서 통째로 세트가 내려왔다고 생각했는데
P0 	: 이것도 나중에 스페셜로 보여주려나?
P1 	: 오홍.. 근데 기존 방 천장이 있는데 어케했지ㅋㅋ 천장도 없었던건가ㅋㅋ
P1 	: 나중에 보여줄수도?
P1 	: 조명 어두워지니까 다같이 모이는거 웃기지않아?ㅋㅋㅋ
P1 	: 근데 나랑 너도 그랬을듯^^ㅋㅋㅋ
P0 	: 아 마자 가운데로 옹기종기 모이는거ㅋㅋ짱웃겨ㅋㅋㄱ
P1 	: 넌 안무서웠어? 난 그런 일기장 형식이랑 내용이 좀 섬뜩하더라구
P0 	: 난 그렇게 어깨동무만 못해 옆으로가서 팔이라도 붙잡고 있어야지ㅋㅋㅋ
P1 	: ㅋㅋㅋ 너 옆에서 잡을때 힘 너무 세다구ㅋㅋㅋ
P0 	: 오 맞아 섬뜩했어
P1 	: 그치 글고 조현병같은것도ㅠㅠ
P0 	: ㅋㅋㅋㅋ꽉 안잡으면 어디 갈까봐ㅋㅋ
P1 	: ㅋㅋㅋ 어디안간다구 나도 무서워서ㅋㅋㅋ
P0 	: 마자 그런건가봐 환청들리고 그런거
