# FILE DATA
ID : MDRW2100013520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 저 학교에서 일해서 급식 먹는데
P0 	: 저는 정해주는대로 먹는게 편하더라구요 ㅋㅋㅋ
P1 	: 그쵸 남이 영양 다 생각해서 짜주는 식단 귀하죠..
P1 	: 고등학생때는 급식 진짜 싫어했는데 집에서 직접챙겨먹으려니 너무 귀찮아요ㅋㅋㅋ
P1 	: 저 새내기라 코로나만 아니었어도 학식먹고다녔을텐데..
P0 	: 아 안타깝네요..
P0 	: 학식도 편한데
P0 	: 사먹으려면 돈 넘 많이 들어요
P1 	: 아.. ㅡㄱ건 그렇겠네요
P0 	: 아 학식 말고 다른거 사먹으려면 돈 많이들어요 ㅋㅋㅋㅋ
P0 	: 학식이 최고의 갓성비..
P1 	: 아하ㅋㅋㅋㅋㅋㅋㅋ맞아요 1학기 대면수업한 친구 말 들어보니까
P1 	: 돈 많이깨졌다 하더라구요
P1 	: &name1&님 한식 양식 일식 중식중에서는 뭐가 취향이세요?
P0 	: 저 아직은 초딩입맛이라
P0 	: 양식이 제일 좋아요
P0 	: 근데 양식 가격 거품 너무 심한거같아요
P1 	: 아 맞아요 너무 비싸죠..
P1 	: 저도 편식 심하고 초딩입맛이라
P1 	: 양식이랑 분식좋아해요ㅋㅋㅋ
P0 	: 분식!
P0 	: 떡볶이 좋아하는 브랜드 있으세요?
P1 	: 떡볶이는 안가리고 다 좋아하는데 ㅎㅎ 신전이나 신불같은 떡볶이가 취향이에요
P1 	: &name1&님은요?
P0 	: 저도 신전 짱좋아해요
P0 	: ㅊㅣ즈떡볶이가 최고라고생각합니다
P1 	: 맞아요 무조건 치즈올려서 먹어야죠ㅋㅋㅋ
P1 	: 신전은 가성비가 좋아서 자주먹게되는거같아요
P1 	: 분식 가격이 점점 너무...ㅎ
P0 	: 치즈떡볶이 4000원의 행복
