# FILE DATA
ID : MDRW2100008216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그람 학교생활을 얘기해볼까여 저는 학교 생활 거의 잠과 바느질과 만화그리기 놀기
P0 	: 했어요
P1 	: 자그럼 이제 학교생활에대해 12턴 음
P1 	: 학업스트레스 항상 받고있네요
P0 	: 스트레스는 항상있었지만 학업으로 이어질정도로 성실하진 못 했어요
P0 	: 이런건 개개인의 천성적인 부분이 있는거같아요ㅋㅋ
P1 	: 와 저말 찰떡같다
P1 	: 스트레스는 항상 있었지만 학업으로 결과가 나오지는못함 ㅋㅋ
P0 	: 왠지 그냥 스트레스만 그때그때받고 발랄하게 살았던거같네요ㅋㅋ
P0 	: 우리나라의 교육방침 그닥 좋은편은아니지않나요
P1 	: 저말도 맞음 결국 그럭저럭 발랄하게 보냈음 ㅋㅋㅋ
P1 	: 아 기숙사 생활은 좋았어요
P0 	: 공부잘하실거같은디
P0 	: 학교 기숙사는 어떠셨어요 야식주나요
P1 	: 야식은 내주먼에서 내돈으로 시켜먹는거고 ㅋㅋ
P1 	: 새로운 사람들을 만났다?
P1 	: &name3&도 언니도 &name4&언니도 다 기숙사 팸이었으니
P0 	: 오우 기숙사 꿀이네
P0 	: 기숙사는 1인1실아니믄 레알로 룸메가잘걸려야해용
P0 	: 저는 학구열이 높은 학생이 아니라소 ㅋㅋ 룸메가 열공하거나 놀거나 분위기를 잘 따라갈듯
P1 	: 근데 1인1실은 좀 외롭기도하고 쓸쓸했어여
P1 	: 특히 야밤에 괜히 무섭기도했고
P0 	: 저는 혼자 잠자면 무서워서ㅜㅜ
P0 	: 꼭 불켜고자요ㅜㅜㅜ
P0 	: 그래도 잘맞는사람이 있는게 좀더 안심이 가요
P0 	: 학교성적은 바닥이지만 다른맛에 학교다녔는데 사회성기르는 부분말이에욧  이런게  학원과 다른 묘미아닐까여
P1 	: 불켜고자면 건강에 안좋대여ㅜㅜ
P0 	: 저도 그런  야기 많이 들었어용 아니 그래도
P1 	: 기숙사 체질이시네여
P0 	: 잠들기전까진 불안하잖아용
P1 	: 보통 불편해하시는분들이 많으신데
P0 	: 저는 동생하고 자던버릇땜에 그런거같아요
