# FILE DATA
ID : MDRW2100017281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 위염식도염이 생겼는데 소화능력이 안좋아지니까 갑자기 건강위기가 확 느껴지더라구요
P1 	: 먹는걸 맘대로 못먹는다니!! 싶고
P0 	: 위염 식도염 죄다 커피랑 세끼 안챙겨먹고 밤에 일직 안자서 생기는데 저도 있어요
P0 	: 왜 내가 커피를 줄여야해 이런 생각 저도 들고 ㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋㅋ그니깐요!!! ㅋㅋㅋㅋㅋ
P1 	: 근데 저거 다 저한테도 해당돼욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 들쑥날쑥 먹고 ㅋㅋㅋㅋㅋㅋ늦게자곸ㅋㅋㅋㅋ
P0 	: 저 한참 위염 심할댄 커피만 보면 속이 울렁이는거에요
P0 	: 이건 내가아냐 이런생각이 막 들고 ㅠㅠ
P1 	: 저도ㅠㅠ 아픈데도 땡겨서 요즘은 디카페인으로 찾아 먹거나 반샷많이라도 넣어서 먹거나 해요 ㅋㅋㅋㅋㅋ
P1 	: 근데 왠지 퇴사하면 나을거같아요
P1 	: 하핫ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 그치만 돈이 떨어지면 그 땐 정신건강이 나빠져요
P0 	: 그래서 다들 나이들면 건강만 말하는 사람이 되어서 건강식품먹고 등산가고 수영하고 자전거타는가봐요
P0 	: 이제 늙어서 죽을떄까지 절대로 건강지켜!이런 마인드로 살아야한다는걸 받아들여야겠어요
P1 	: 그니깐요 어릴땐 몰랐는데 건강챙기는 거 이젠 넘 공감...
P0 	: 건강할땐 몰랐는데 아프면 희노애락이 다 사라지고 아 사람살려만 남아요
P1 	: 아 수영보니까 ㅋㅋㅋ제일배우고싶은 운동은 수영이에여!! 뭔가 생존 운동이라고 생각되는데 ㅋㅋㅋ 전혀할줄 몰라요ㅠㅠ
P1 	: 진짜 건강이 최고!!!
P0 	: 고통도 노랑 애인가?? 그럴수도 있는데 건강할때 감정이랑 달라요
P0 	: 음 익명대화지만 전 여자라 말슴드리는데
P0 	: 질염등이 있음 수영이 좀 안맞을수도 있어요
P0 	: 해봐야 아는건데 수영이랑 안ㄴ맞는병은 질염?그리고 중이염 귀쪽에 산출성중이염있음 좀 안맞구 글너거 없음 무난해요
P0 	: 젊은 사람 질염은 별 영향이 없었는데 친구 어머니는 그 머지 인유두종바이러스 자궁이형성증 어쩌고여서
P0 	: 암되기전까지 지켜보며 자꾸 도려내다가 암되고는 전체를 덜어냈는데  악화되기전까진 수영 진짜 잘하시다가 좀 아프시고나선 수영하기 힘들어하셨어여
P0 	: 근데 시작전에 겁주는게 됐네요! 죄송해요, 일단 해보세요 천천히 진행되는 암 되기 직전 사람이랑 걍 일반인은 다르죠
P1 	: 어머어머
P1 	: 저 질염도 있는데....
P1 	: 약간 만성인거같아요ㅠㅜ 치료해도..
P0 	: 그럼 혹시 다니다가 급 악화되거나 하시면 원인 중 하나로 수영을 후보에 올려보세요
P0 	: 전 배영까지만 배웠는데 생존수영은 안가르쳐줬어요 생존수영은 따로 배워야 하는데 제가 사는 동네선 4인가족단위로 공자로 가르쳐줘서 전 신청을 못했어요
P0 	: 남녀부부와 자녀는 물에 빠져도 동동 뜨고 나는 가라앉으란 건지 ㅠㅠ
P0 	: 이게 서로 잡고 물에 떠있는 자세를 가르쳐주다보니 가족단이ㅜ로 받더라구요, 요즘은 여자반도 따로 어디서 가르쳐준단 말을 지나가다 봤는데, 제가 사는 지자체는 가족단위로만 가르쳐줬습니다,
P1 	: 오호!! 그런 자세까지도 가르쳐주는군요 배우고싶다고 생각만했지 ㅋㅋㅋ 전혀아는게없습니다 ㅋㅋㅋㅋㅋ
P0 	: 자유형같은건 앞으로 나가는 수영이고 생존수영은 물에 동동 뜨되 칼로리 소모는 적고 체온 소모가 적은걸 가르쳐줘요
