# FILE DATA
ID : MDRW2100044345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 시간나실때마다 조금씩 눌러주세요 좀 꾹꾹 누르면 불편한게 좀 가실꺼에요
P1 	: 쌀국수는 쌀이니까 괜찮지 않을까요..? 
	  완전 꼭꼭 씹어서 먹으면요 
	  그냥 제 생각엔 괜찮을 것도 같은데 속 불편하시면 죽드세요 ㅠㅠ
P0 	: 저는 괜찮은데 속이 안괜찮아하는 느낌이에요 ㅋㅋㅋㅋ
P0 	: 먹는건 지금 잘먹혀서... 좀 꼭꼭씹어서 먹어야겠어요
P0 	: 안그래도 요즘 군것질이 너무 늘어서 줄여야겠다고 생각했는데 진짜 줄여여겠어요ㅠ
P1 	: 알져 그느낌 저도 한번은 음식으로 밀어 내볼까하는 생각도 했어욬ㅋㅋ 그럼 좀 더부룩함이 사라지지않을까하고.. 그러다 힘들어서 혼났어요 ㅠㅠ
P1 	: 맞아요 꼭꼭 씹는 것도 중요해요 소화가 확실히 차이가 나나봐요
P1 	: 아 ㅜㅜ 군것질 한번 하면 끊기 쉽지 않더라구요 ㅠㅠ저도 지금 힘들어서 크리스탈라이트로 견디고 있어요 ㅠㅠ
P0 	: 크리스탈라이트!! 굉장히 반짝거리는 이 이름은 무엇이죠?
P0 	: &name2&님 되게 다양한음식 많이알고계신거같아요!!
P0 	: 그... 가지포도? 부터 시작해서 ㅋㅋㅋㅋㅋ
P1 	: 앗 &name1&님과 얘기를 안나눴던가요 ㅠㅠ 이럴수가
P1 	: 저칼로리음료에요! 약간 아이스티같은 스틱형 음료인데 설탕대체제가 들어가서 다이어트용으로 많이 먹는다고 하더라구요!
P1 	: 요즘 꽂혀서 여기저기 말하고 다녀서 당연히 &name1&님과도 얘기 나눈줄 알았어요 ㅠㅠㅠ
P1 	: 이것도 많이 먹음 안좋다고는 하는데 그래도 하루 한잔정도는 괜찮지 않을까 싶어서 입이 심심할때 먹는데 괜찮은 것 같아요!
P0 	: 오오~~ 그럼 달콤한 맛이 나나요??
P0 	: 아이스티처럼?
P0 	: 이름 너무 이쁜데요? 크리스탈라이트!!
P0 	: 아아 검색해보니까 에이드처럼도 먹을수있는 맛이 다양한 분말가루네여!
P1 	: 네! 500ml에 타먹느라고 되어있는데 너무 달아서 저는 그것도 너무 달아서 물 더 넣고 적당한 농도를 찾아요 ㅋㅋㅋ
P1 	: 맞아요! 가루가 되게 적어보이는데 타면 생각보다 많고 에이드로 먹어도 맛있었어요~
P0 	: 오~ 그중에서 어떤 맛을 추천하세요?
P1 	: 피치망고랑 레몬에이드가 유명하니까 기회되시면 한번 드셔보세요! 일단 당걱정 없이 먹을 수 있어 최고인데 설탕대체체의 맛을 안좋아하신다면 싫어하실 수도 있을 것 같아요 ㅠㅠ
P0 	: 보니까 종류가 많더라구요!!
P0 	: 아.... ㅜㅜ 맛이 또 호불호가 갈릴수있는거군여ㅠㅠ
P1 	: 맞아요 올리브영이나 이런데에서 파는건 좀 한정적인데 직구로 보면 엄청 많더라구요
P1 	: 그 텁텁한 맛이 조금 나는데 저는 먹다보니까 좀 적응됐어요!
P1 	: 지금까지 피치망고, 레몬, 체리, 라즈베리 먹어봤는데 아직까진 다 맛있었어요 좀 인공적인건 체리,라즈베리가 좀 심해요 색도 그렇고 향도 그렇고
P0 	: 보니까 피치망고랑 라즈베리가 땡기는데... 맛이 어떨지 모르겠네요 ㅠ
P0 	: &name2&님한테 먹는거 많이 배워가요 ㅋㅋㅋ
P1 	: 피치망고는 약간 복숭아 아이스티맛이에요!
	  올리브영에서 가끔 행사하는데 지금은 모르겠네요 &name1&님이 근처라면 제가 가진거 맛보라고 하나씩 드리고 싶네요 ㅠㅋㅋㅋ
P1 	: 아니에여 ㅋㅋㅋ 제가 &name1&님한테 많이 배웠는걸요
P1 	: 피치망고는 약간 복숭아 아이스티맛이에요!
	  올리브영에서 가끔 행사하는데 지금은 모르겠네요 &name1&님이 근처라면 제가 가진거 맛보라고 하나씩 드리고 싶네요 ㅠㅋㅋㅋ
P1 	: 아니에여 ㅋㅋㅋ 제가 &name1&님한테 많이 배웠는걸요
