# FILE DATA
ID : MDRW2100025259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 이건
P1 	: 갈비로 가겠습니다
P0 	: 약간 흔들리셨나요
P1 	: 둘 다 맛있을거 같은데
P0 	: 둘다너무맛있죠 ㅋㅋㅋㅋ
P1 	: 전 LA갈비쟁이기 때문에
P0 	: 둘다 좋은데 약간 끌리는 때가 다른거같아요 ㅋㅋㅋ
P1 	: 사촌인 갈비찜으로
P0 	: ㅋㅋㅋㅋㅋㅋ 전 굳이고른다면 해물찜이요!!
P1 	: 이상형 월드컵하면 무조건 LA갈비 우승입니다
P1 	: 해물찜도 맛있죠
P1 	: 그 미더덕 식감 좋던데 저는
P0 	: 약간 이에 안좋을까봐 살살먹어요 ㅋㅋㅋ
P0 	: 이미 치과에 돈 많이 갖다바쳐서...
P0 	: 아구찜도진짜좋아요!
P1 	: 치과도 돈벌어야죠 ㅎㅎ
P0 	: 제돈을 많이 가져간... 떡볶이먹다가도 이가 나가서...
P1 	: 떡볶이는 어디가
P1 	: 최애신가요
P1 	: 아 맵린이시지
P0 	: 신전이요!
P1 	: 오?
P1 	: 맵리니가
P0 	: 신전좋아요 순한맛ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떻게
P1 	: 아 매운맛이죠 신전은
P0 	: 보통맛도 맵더라구요
P0 	: 매운맛은 한입먹고 머리카락이 서는 느낌이었어요
P0 	: 신전매운맛이 그 최고단계 말하는거 맞으시죠?
