# FILE DATA
ID : MDRW2100028561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 전 부산이 너무 그리워요
P0 	: 아름다운바다
P0 	: 흑흑
P1 	: 헉 진짜 부산 가고 싶어 ㅜㅜ
P1 	: 그 맨 마지막에 묵었던 에어비앤비
P1 	: 계속 생각나 요즘도
P1 	: 위에 잘 곳은 조금 좁긴 했지만 정말 아늑하고 좋았다
P1 	: 우리 대화하는 거 여기서만 하면 금방 모으지 않을까 스타벅스 정도는
P1 	: 스타벅스 하니까 생각났는데 사천에 카페 예쁜 데 많아 놀러와...
P0 	: 헉 전에 갔던데 말고 또 아름다운 카페를 찾앗나요 궁금하다
P0 	: 난 사실 카ㅍㅔ.... 음료가 맛잇으면 좋지만
P1 	: 여기가 지방이라서 그런 거 같은데 카페들이 다 널찍하고 베이커리도 맛있어
P0 	: 예쁜카페가좋아
P0 	: 헐 베이커리 궁금하다
P1 	: 나두 좋은 공간에서 행복한 기분을 느끼는 게 좋아
P0 	: 우리 부산갓을때도
P0 	: 그 해운대 앞에 그 카페
P0 	: 좋았는데
P1 	: 아! 그 별카페
P1 	: 였나...? 별침대? 였나
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ 거기말고 거기 가기 전에 머물렀던...
P0 	: 콘센트가 되지 않는곳
P1 	: 해운대도 그렇고 다너무재밌고... 다시 너랑 부산 가고 싶어 슬퍼하는 중
P1 	: 아아아 하얀카페
P0 	: 별침대 거기는 다좋은데 노키즈존이라 약간 그림의떡
P0 	: ㅁㅈㅁㅈㅁㅈ하얀카페
P1 	: ㅋㅋㅋㅋ 맞아 거긴 그림의떡
P0 	: 나도 부산진짜 가고싶어ㅜㅠ 여행의 기억으로 살아가고잇기
P1 	: ㅜㅜ 답답하지 진짜 요즘 코로나라서
