# FILE DATA
ID : MDRW2100001774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘엔 당근거래 많이들 하시는 거 같아요~
P1 	: 저도 당근에 팔고싶은거 많은데 
	  시골살아서 어려워요
P1 	: 해봣어요?
P0 	: 많이는 안 해봤고 두번 정도 팔아봤어요~
P1 	: 거래는 원만하게 했어요?
P0 	: 네~ 네고나 진상 없이 깔끔하게 진행됐어요~
P0 	: 팔고 싶은 물건 많으세요?
P1 	: 네 애들 자전거부터 시작해서
P1 	: 사놓고 모셔놓은게 많은데
P1 	: 무료드림하자니 아까워요 ㅠ
P0 	: 아..ㅠㅠㅠ 올려보신적은 있으신거에요?
P1 	: 네 한번요
P1 	: 답이 없어요 ㅎ
P1 	: 안되면 아름다운가게 갖다주려고요 ㅠ
P0 	: 아! 아름다운 가게// 좋은 생각이시네요~~
P1 	: 기부영수증 된다고 하니까 ㅎ
P1 	: 또 연말정산 생각해야죠 ㅎ
P0 	: 최고네요~ 저도 안 팔리는 건 아름다운가게로 가져가봐야겠어요~
P0 	: 나름 깨끗한 물건들인데
P0 	: 인기없는것도 있더라고요~
P1 	: 맞아요 안팔리면 그것도 스트레스
P1 	: 얼른 처리해야하는데 맘처럼 안되요
P1 	: 작년엔 사놓고 못입은 타미 옷들때문에 좀 그랫어요
P1 	: 샀을때 쓴 돈 생각하니 헐값엔 못넘기겠고
P1 	: 중고로는 안팔리고 다들 더 깎아달래니
P1 	: 그래서 그냥 조카 줘버렸어요
P0 	: 차라리 그게 좋겠네요~
	  진짜.. 커뮤니티 같은데 보면 깎아달라하는 사람 많은 거 같더라고요~
