# FILE DATA
ID : MDRW2100036045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 둘째는 어떻게 김치를 좋아하지??
P0 	: 우리 &name3&는 김치 같은 빨간 것만 보면 난립 없어
P0 	: 유치원 선생님이 전화 오는 것 중에 가장 많이 전화 오는 게
P0 	: 빨간 거 보고 운거
P1 	: 우리&name3&는 하얀거를 잘 안먹어요ㅠㅠ늘 매운거 자극적인거..속이 아플까봐 걱정입니데이..
P1 	: 매운거 언먹는게 낫져~
P1 	: 첫찌는 매워하고ㅠ
P1 	: 둘이 식성조차 상극입니다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 식성도 상극 ㅋㅋㅋ
P0 	: 안맞다이
P0 	: 우리&name4&은 이제 김치찌개 쪼메 먹는다
P1 	: 언니~남 숟가락에
P1 	: 아몬드있는 멸치 팔아여??
P1 	: 오늘는 또 그거 사오라는데 ㅋㅋㅋㅋ
P0 	: 야 남 숟가락이라 그래서 다른 사람 숟가락 인 줄 알았잖아
P0 	: 다른 사람 숟가락에 있는 아몬드 있는 멸치 파냐고 물어 가지고 무슨 말인가 했네
P0 	: 글쎄 거기서 멸치를 사본적이
	  없어가지고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋ아욱겨 이것마져도 오타
P1 	: 사왔어요 ㅋㅋㅋㅋ멸치윽시 맛있음 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 맛있더나??
P0 	: 그래 나무 숟가락 멸치 한번 먹어봐야겠네
P0 	: 난 대패삼겹살 먹었음
P1 	: 오늘 아침먹을라고 동태탕도 샀눈데 ㅋㅋㅋㅋ
P1 	: 가까우니 좋은데..맛있었음 좋것구만요 ㅋㅋㅋㅋㅋ
P0 	: 엉 나무숟가락 나는 괜찮음
P0 	: 간이 쎄지 않아서 잘맞더라
P1 	: 난 그럼 안맞겠네요ㅠ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ 애들 먹기에는 적당하다
P0 	: 오늘
	  반찬사러 함 가야겠네
P0 	: 오늘 걸어서 출근하나?
P1 	: 요번주는 신랑찬쑤 ㅋㅋㅋㅋㅋ
P1 	: 코피 한사바리 하고
P1 	: 시감되믄 드갈라고 기더리는중여 ㅋㅋ
P0 	: 오 커피 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ오
P0 	: 요새 도시사람 다됐네
P0 	: &address& 살아가 되겠나??
P1 	: 봄봄 커피 먹는데 뭘 그래요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스벅은 못 먹음
P0 	: ㅋㅋㅋㅋㅋ스벅가서
P0 	: 시럽가득. 넣어달라해. ㅋㅋㅋㅋㄱ
P0 	: 거기 핑퐁커피??
P0 	: 핑퐁라떼 맛있더라
P0 	: 비싼데 맛있음 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 원두 맛이 맛이 없어요 언니ㅋㅋㅋㅋㅋ
P1 	: 고급진 맛  싫음ㅋㅋㅋㅋ
P0 	: 고급진 . 맛 아니고
P0 	: 달다 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 맛있게 달다 ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 담에 함께 가요 ㅋㅋㅋ
P1 	: 스벅은 혼자 주문못함 ㅋㅋㅋ
P0 	: 새로생긴 커피집이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 스벅말고
P0 	: 핑퐁커피 라는 데가 있다고 ㅋㅋㅋㄱ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 스벅메뉴라고 ㅋㅋㅋㅋ
P1 	: 어쩐지 이름이 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅은 이름도 어렵다
P0 	: 저런 유치한 이름 없음
	  ㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱ
P1 	: 아욱겨라 ㅋㅋㅋㅋ
P1 	: 어쩐지 이름 내스탈 ㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ 그래 니좋아할 만한
P0 	: 맛이라니까 ㅋㅋㅋㅋㄱ
P0 	: 달다 ㅋㅋㅋ 크림이 맛있음 ㅋㅋㅋㅋㅋㅋ
P0 	: 치킨 시켰다
P0 	: 똥집도
P0 	: 신랑 저녁 안 먹고 왔다고 해서
