# FILE DATA
ID : MDRW2100020611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대만에 닮은 곳이 있었구나
P1 	: 센과 치히로는 명작이져ㅋㅋㅋ
P1 	: 님은 어디가 마지막이었어요
P0 	: 전 중동...
P0 	: 중동 여행이 마지막이었어요 ㅎㅎ
P1 	: 와 중동! 이면 아랍에미리트 쪽인가요?
P0 	: 네내 두바이쪽
P0 	: 문화가 완전히 달라서 재밌었어요
P1 	: 오호 두바이 금시장 제 버킷리스트에요
P0 	: 알라딘 느낌 ㅎㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 오 진짜요?
P0 	: 전 사실 두바이는 아니었고
P0 	: 옆에 카타르라는 다른 중동 나라였어요
P1 	: 중동은 진짜 너무 달라서 재밌을 거 같네요
P1 	: 아 카타르!
P0 	: 근데 거기도 금시장 있기는 해요 ㅎㅎ
P0 	: 카타르 아세요?
P1 	: 거길 일부러 찾아가신거에요?
P1 	: 도하 월드컵인가 뭐 하지않았어요?
P1 	: 제가 사실 지리학 전공이라 웬만한 나라는 알아요
P0 	: 우와~~~~~
P0 	: 거기서 직장을 다녀서
P0 	: 휴일마다 틈틈히 여행했었어요
P0 	: 오오 지리학 전공이 여기에!
P0 	: 영광입니다
P1 	: 아 역시 직장이 그곳에 ㅋㅋㅋ 여행지라는 생각이 안들어서 거주하시나 했네요 ㅋㅋㅋ
P1 	: 네? 지리학 전공이 뭐라고 ㅋㅋㅋㅋㅋㅋ
P0 	: 가보지 않아도 다 가보았다는 ...
P0 	: 머리속에서 세계여행을 한다는...!
