# FILE DATA
ID : MDRW2100011946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 여행가고싶네요~
P1 	: 비행기타규 슝슝~
P0 	: 자격증도 못따고 무슨 여행이고 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ여행 자격증이라요??ㅋㅋㅋㅋ
P1 	: 아욱겨~
P1 	: 아까 &name3&랑도 얘기했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 우리 그때 코로나 없었을때 다 모여서 놀았제??
P1 	: 여행도 여행이고 이월드라도 맘편하게 가고싶네여 ㅋㅋㅋㅋㅋㅋ
P0 	: 텐트 펴고
P0 	: 구지에서
P0 	: 그래 이월드 가고싶다
P1 	: 아~!!그래 그때 잠깐이라도
P1 	: 재미있었는데 ㅋㅋㅋㅋ
P0 	: 글치 재밌었지
P0 	: 신랑은 캠핑 관심없나??
P1 	: 우예 또 그날은 5집 다 시간되서 ㅋㅋㅋ
P1 	: 우린..첫찌가 활동적이지 않아서
P1 	: 텐트들고가면 30분 쯤 지나면 가자해요ㅠ
P0 	: 아하 ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 우리원도 작년에는 벌레있고 더럽다고
P0 	: 캠핑가는거 싫다고
P0 	: 펜션가자고 하더니
P0 	: 올해는 &name4&랑 가고 지인들이랑 같이 가서 그런지
P0 	: 재밌다고 하더라고
P1 	: 글쵸~그 맘맞는친구를 잘 만나야되여~
P1 	: 아무것도 없어도 재미있게 놀수있는친구 ㅋㅋㅋ
P1 	: 우린..둘찌랑은 어딜가도 싫아함..ㅠ
P1 	: 가슴이 아파여ㅠ
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋㄱ 그래 우리집투도 늘 징징이다
P0 	: 둘째라서 더 그런듯
P0 	: 물놀이 가도 싫어하고
P0 	: 원투 다 물을 싫어함
P1 	: 우린 물에는 환장요~
P1 	: 근데 계속 붙어서 놀어주라고~그래서 사촌언니네 두집이랑 늘 같이다녀요;;
P1 	: 딸둘인 집 애들 다 컸는데 놀고 먹이고 씻기고 다해줘여 ㅋㅋㅋㅋㅋ
P1 	: 대신 큰 언니네 아들, 딸 겁나별나고;;
P0 	: 오 좋다잉
P0 	: 딸둘이 좋지
P0 	: 물 좋아하믄 갈데 많겠는데
P0 	: 우린 수영장 있는 캠핑장 갔는데 
	  물 좀 차가우니 바로 나옴
P1 	: 우리도 첫찌는 못놀고 둘찌는 차갑기나 말기나..물에서 안나와요..
P1 	: 그람 또 따로 하나씩 봐야되고ㅠ
