# FILE DATA
ID : MDRW2100021880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠㅠ어쩔수없죠ㅠㅠㅠ
P1 	: 다이어트목적이에요?
P0 	: 아니요 ㅎㅎ 건강목적이요!
P0 	: 다이어트는 잘 안해봤어요 ~~
P1 	: 오!!
P1 	: 저는 항상 다이어트목적 근력향상이요ㅠㅠ
P0 	: 다이어트 목적으로 운동하세요?
P1 	: 패션에 관심이많아서
P0 	: 아아 근력향상 중요하죠!!
P1 	: 핏좋게 입고싶어요!
P1 	: 딱붙는 옷을 입다보니ㅠㅠ
P0 	: 꾸준히 관리가 필요하겠네요~~
P0 	: 딱붙는옷은 불편하지 않으세요? 혈액순환도 안되구ㅜㅜ
P0 	: 저는 스키니진 유행할때 생각하면 어우.. 아득하더라구여ㅜㅋㅋㅋㅋ
P1 	: 재질은 편해요!
P1 	: 바지는 슬랙스에 상의 딱붙는옷이요 ㅎㅎ
P1 	: 어떤스타일옷좋아하세요?
P0 	: 아아 ㅋㅋㅋ 저도 그렇게는 입어요!
P0 	: 저는 딱붙는 옷이라고 해서 위아래 다 붙는옷이라고 생각했어요 ㅋㅋㅋ
P0 	: 요즘은 바지는 밴딩에 완전 통넓은 옷 자주 입어요!
P0 	: 너~~~~무 편해요 ㅋㅋㅋㅋㅋ 여름에도 통이넓으니까 바람도 잘 들어오곸ㅋㅋㅋ
P1 	: 아아 ㅎㅎ
P1 	: 맞아요 저도그래요!!
P1 	: 찰랑이 바지랑 ㅎㅎ
P0 	: 여름에 시원하구 좋져! ㅋㅋㅋ
P0 	: 그리구 운동화를 주로 신어요!
P0 	: 집에있는 구두는 안신은지 진짜 몇년된것 같아요~
P1 	: 저두요!
P1 	: 조던 운동화사고싶어요ㅠㅠ
P0 	: 운동화는 구체적으로 잘 몰라서 ㅜ 조던 종류도 여러개죠?
P1 	: 네네
P1 	: 저도 남자친구때문에 알게되었는ㄷ
P1 	: 꽤힙하더라구요 ㅎㅎ
