# FILE DATA
ID : MDRW2100033823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우리가 계속 미세먼지랑 싸워가며 살아야한다면 알아서 건강관리를 잘 해야 할 듯 해요
P0 	: 미세먼지가 폐도 망치지만 피부도 망치니까요..
P0 	: 얼마전 기사를 보니까 생수도 오염된 걸 팔았다고 하더라구요
P1 	: 네 폐가 좀걱정돼요
P1 	: 알헤르기 질환으로
P1 	: 약을 식구가 다복용하고
P1 	: 비염도 심해요
P1 	: 생수 헉 진짜 마실걸
P1 	: 그런사람들 생수만 먹여야 해요
P0 	: 제 동생도 비염이 있어서 그게 얼마나 힘든건지 옆에서 보고 있어요
P1 	: 네 숨이 안쉬어져요 코속이 부어서
P1 	: 기침도 심하고요
P0 	: 요즘 대부분의 사람들은 약을 달고 사는 거 같아요 / 전 영양제 잘 챙겨 먹고 있어요
P1 	: 맞아요
P0 	: 예전엔 몰랐는데 이제 나이가 드니까 영양제 챙겨야겠더라구요
P1 	: 네 영양제 먹어요 눈영양제 오메가 비타민 유산균요
P0 	: 홍삼같은 건강보조식품도 먹고
P1 	: 저도요
P0 	: 최근에 저도 유산균 먹어요
P0 	: 몇달 먹어야 효과본다고 해서 아직은 별 티가 안나지만 먹다보면 좋아지겠죠
P1 	: 없음 살수없어요
P1 	: 변비로 ㅜㅜ
P0 	: 장이 건강해야 면역력이 좋다진대요
P1 	: 네
P1 	: 그렇죠
P1 	: 전 먹은지 오래됐는데 빨리좋아짐 좋겠어요
P0 	: 코로나 때문에 면역력에 좋다는 거 다 찾아보게 되더라구요 / 유산귴도 좋고.. 일찍 자고 푹 자고 하는 것도 좋고.. 스트레스도 받지 말라고 하네요
P0 	: 근데 코로나 자체가 스트레스라..ㅋ
P1 	: 맞아요 암만 먹어도 주름만 생겨요 ㅋㅋ
P1 	: 스트레스가 만땅이라
P0 	: 저도 주름이 더 는 거 같아요
P0 	: 햇빛을 덜 보는데도 코로나 스트레스 때문인건지..
P0 	: 마스크안쓰는 부분 썬 크림 바르라는데 그게 쉽나요..
