# FILE DATA
ID : MDRW2100017415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 지금 티라미스먹고있어요 냠냠
P1 	: 케이크좋아하시나요
P0 	: 으음 케이크에 따라 다릅니다 ㅋㅋ
P0 	: 티라미스 좋아해요
P0 	: 그리고 신라호텔 롤케이크 좋아해요
P0 	: 맨날 품절이지만요
P1 	: 오옷 그건 신라호텔가야 살 수 있나요??
P1 	: 뭔가
P1 	: &name1&님이 맛있다고하니까
P1 	: 진짜 찐 맛템일거같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네, 서울 신라호텔 1층 페이스트리부티크에서 파는데 생일에 그거 먹어요
P1 	: 꺅 메모메모 ㅋㅋㅋㅋㅋㅋ
P0 	: 저의 미각이 신뢰를 얻고 있군요 ㅋㅋ
P1 	: 넹 ㅋㅋㅋㅋ 저 진짜 좋아하던 생크림 케잌 팔던데가 있었는데 ㅜㅜ 사라졌어요... ㅜㅜ
P1 	: 그 사장님 인스타 팔로해놓고 있어요... 언제 다시 돌아오시나...
P0 	: 그런 거 진짜 슬프죠 ㅜ 큰 일은 아닌데 몹시 상심 ㅜ
P0 	: 저도 단골집 사라질 때마다 공허함이 ㅋㅋ
P0 	: 다시 오픈하시게 되면 좋을텐데 ..
P1 	: 그니깐요 ㅠㅠ 좋아하던곳 없어지면 ㅜㅜ 흑흑
P1 	: 저 내일은 복숭아 케이크 사먹으러 나갈거에요!!
P1 	: 케이크사는게 목적인 외출입니다
P0 	: 오오 복숭아케이크는 안 먹어봤는데 어떤지 궁금해요
P0 	: 복숭아가 녹아있나요? 아니면 잘라져서 들어있나요 ?
P0 	: 저는 저녁으로 돌솥 굴 비빔밥 먹고 있어요 ! 맛있어요 ㅎㅎ
P1 	: 복숭아 과육이 잘라서 들어가있어요!!! 생크림에 복숭아향 베면 짱 맛있더라구요!!
P1 	: 헐 돌솥 굴 비빔밥...
P1 	: 어디서 파는거죠...
P1 	: 저 굴 좋아하거든요
P1 	: 굴국밥도 좋아하고
P0 	: 음 .. 일산 쪽이예요 굴토리라고
P0 	: 사실 예전에 훨씬 맛있었는데
P0 	: 물가가 오르면서 그냥 그래졌지만
P0 	: 여전히 맛은 좋은 편이라 종종 가고
P0 	: 오늘은 포장 해 와서 먹었어요 ㅎㅎ
P0 	: 포장 해 와서도 맛이 좋아서 인정 ! ㅋㅋ
P1 	: 일산이면 멀긴하지만ㅋㅋㅋㅋ 우선 지도에 찍어뒀습니다 ㅋㅋㅋ
P1 	: 저는 생굴은 잘 못먹는데 익힌 굴은 넘나 맛나요ㅠㅜㅠㅠ
P0 	: 맞아요 ㅎㅎ 겨울에 마늘을 넣어 굴국을 맑게 끓여서 청주를 부어 먹으면 몸이 뜨듯해져요 ㅎㅎ
P0 	: 굴국밥에는 알이 굵은 굴이 들어가고 굴 돌솥밥에는 자잘한 굴이 들어가는 것 같아요. ㅎㅎ
P1 	: 우와 역시 요리 고수님 ㅋㅋㅋㅋ 굴국을 직접 끓여드시다니!!
P1 	: 겨울에 먹는 굴국 ㅠㅠ 생각만해도 따땃해지네요
