# FILE DATA
ID : MDRW2100005222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이 주제 좋아요
P1 	: 계속 얘기할래요?
P0 	: 좋아요
P0 	: 어떤점이 &name2&님의 마음을 자극했나 들어봐야겠어요
P0 	: 쇼핑 자주하나요
P1 	: 음
P1 	: 돈 쓰는 걸 좋아해요
P0 	: 와우
P1 	: 근데 많이 쓰지는 않아요
P0 	: flex
P1 	: 돈이 없어서
P0 	: 아앗..
P1 	: 소소한 행복을 추구하는 편이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤걸 주로 사시나요
P1 	: 음
P1 	: 우선 자취 중이라 식비에 가장 많이 쓰고요
P1 	: 그게 아니면
P1 	: 게임 확장팩도 사고
P1 	: 향수도 사고
P0 	: 아무래도 식비비율이 많아지죠
P1 	: 잉크도 사요
P0 	: 게임? 닌텐도? 하시나요
P1 	: 네넵 그니까요
P1 	: ㅜㅜ
P1 	: 아뇨
P1 	: 심즈 아세요?
P0 	: 그거 돌아버린 짤로 많이 접했어요ㅋㅋㅋ
P1 	: 심즈라는 게임을 해요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 게임 맞아요
P0 	: 왜 있잖아요
P0 	: 우주보냈는데
P0 	: 좀비처럼 살아돌아오는
P0 	: 진정한광기
