# FILE DATA
ID : MDRW2100004884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 내친구가요즘
P0 	: 마우스고장나서 살려했거든
P0 	: 근데 친구성격이 고민많고그래서
P1 	: 나도사야하는디
P1 	: 엉
P0 	: 친구가 마우스산다하는데
P0 	: 성격이 고민이많은편이라
P0 	: 2주동안 나한테 물어봄
P1 	: 고민하는시간도
P1 	: 돈이라해
P1 	: 살짝이해는가는데
P1 	: 결국은쓰게될거니께
P1 	: 나도그랫으
P0 	: 그건그래 근데 걔도 알면서 그러는거지
P0 	: 내가 로지텍 추천했거든?
P1 	: 베스트셀러가
P1 	: 의미가잇다해조
P0 	: 그래서 로지텍을했어
P1 	: 로지텍
P1 	: 좋지
P1 	: 유명하지
P0 	: 근데 보통 그거를살려면
P1 	: 아니근데첨부터ㅋㅋ로지텍후보에잇엇을텐디
P1 	: 웃기당
P0 	: 걍 검색해서 괜찮은거사잖아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그친구는
P0 	: 짝퉁일까봐걱정하면서
P0 	: 계속찾아보더라
P1 	: 어다시사
P1 	: 어다시사길래
P1 	: 짭걱정을
P0 	: 쿠팡이나
P0 	: 네이버쇼핑 검색하면서
P0 	: 그런걱정하더라고
P0 	: 글고나한테 그런거물어보더라
P0 	: 그뭐냐
P1 	: 쿠팡은
P1 	: 짭많어
P0 	: 그건알지 근데 유명한거사면되잖
P1 	: 유명한게
P1 	: 짭이많지
P1 	: ㅋㅋㅋㅋ
P0 	: 내마우스 휠 어떻고 크기 어떻고
P1 	: 어제길거리에
P1 	: 구찌셔츠팔더라
P0 	: 그런거 물어보더라고
