# FILE DATA
ID : MDRW2100034941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 집안일은 남편분과 분담 하시나요~?
P1 	: 분담해야지요.
	  남편은 청소, 설거지, 분리수거만 하는데
	  본인이 집안일을 저보다 많이 한다고 생각하네요.
	  허허..;;
P0 	: 허허..저희 신랑은 분리수거랑 음쓰 버려주는 거만 합니다ㅋㅋㅋ 청소는 가뭄에 콩나듯..ㅠ
P0 	: 남자들이 아무리 많이해도 여자들이 하는 사소한 집안일까진 못하더라구요 ㅠ 사부님이 좀 알아주심 좋을텐데요~!!
P1 	: 그니깐요.
	  저는 오늘 에어컨 커버 씌우고 에어컨 리모컨에서 건전지 빼놓고..
	  소소하지만 나머지 일은 제가 다하는데요.
	  돈관리, 쇼핑 전부다 제가 하고
P0 	: 우와..벌써 에어컨 커버 씌우셨군요!
	  전 오늘도 에어컨 썼는데...ㅋㅋ
P0 	: 전 저희 신랑이랑 돈관리 따로 해요. 각자 번건 각자 쓰기
P0 	: 근데...신랑이 공과금 같은 거 다 내고 전 생활비만ㅎㅎ
P1 	: 아..  저는 제가 돈관리해야 직성이 풀리네요.ㅎ
P0 	: 저도 그럴 줄 알았는데 이게 은근히 편하더라구요.
	  신랑이 핫딜도 잘 찾아서 사줘서 뭐 사는 것도 자주 맡기는 편이에요~
P1 	: 제 남편은 검색 이런 거 안하는 사람이라..
	  빨래가 한가득이네요.
	  빨래를 해야겠어요.
P0 	: 빨래..저도 해야할 빨래가 한 가득!
	  아이들 빨래는 너무 많이 나와요
P1 	: 저는 손빨래 좋아하거든요.
	  어여 씻고 손빨래로 부분 세탁하고 세탁기돌려야겠어요.
P0 	: 전 손빨래 못하는데 대단하셔요!
P0 	: 선생님은 아이들이 많이 컸나요~?
P1 	: 7세 여아 1명요.
	  근데 육아의 끝이없네요.
P0 	: 맞아요 ㅠㅠ 전.5세 3세 딸 둘이요..
	  맨날 싸워요 ㅠㅠ
P1 	: 고생이 많습니다.
	   아이 육아용품 처분도 끝이 없네요.
	  신발을 처분해야 하는데..
P0 	: 맞아요..이사갈 계획인데 애들 짐이 너무 많아요ㅠ
	  아빠가 집에 오실 때마다 다 갖다 버리라고 하셔요ㅋㅋㅋㅋㅋ너무 넘친다며...
P1 	: 헉.. 제가 응답이 많이 늦었네요. 
	  집안일, 육아한다고 바빴어요.;;
P0 	: 아니에요~저도 오늘부터 복직이라 정신 없답니다ㅜㅜㅋㅋㅋ
