# FILE DATA
ID : MDRW2100018649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 최근에 가인 카니발 자주 들었어요
P0 	: 그노래 좋아요
P0 	: 퍼레이드 보는 기분
P0 	: .카니발 문이 열리면~
P1 	: 맞아요 되게 영화 코코 생각나고
P0 	: 코코좋아해요?
P0 	: 저도 코코좋아해요
P1 	: 코코보고 울었어요
P0 	: 리멤벌미~~
P1 	: 으이구 일부러 울라고 만든 장면이네 하면서 줄줄 울었어요
P1 	: 리멤벌믜~~~%
P0 	: 참 나 유치하네ㅎ 했는데
P0 	: 줄줄 우는 나를 발견
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅈㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋ
P0 	: 그 영화가 좋았던건
P0 	: 죽음이란건 꼭 그렇게 슬프지만은 않구나
P1 	: 맞아요
P0 	: 음 뭐랄까 한국은
P0 	: 죽으면 지옥간다고 저주하잖아요
P0 	: 열심이안살으면 나태지옥..
P1 	: 죽음이 되게 슬프로 우울한 존재죠
P0 	: 신과함께와 너무 비교되는..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시죠
P1 	: 저 신과함께도 보고 울었어요 망할
P0 	: 와 신과함께 가자마자 나태지옥
P1 	: 으이구 신파!!! 울라고 만들엏네!! 하면서 울기.
P0 	: ㅋㅋ맞아요
