# FILE DATA
ID : MDRW2100037873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 넹 안녕하세요
P1 	: 요즘 사신 거 있으세요?
P0 	: 먹을거 샀어요
P0 	: 식자재하고 과일 올리브유 샀어요ㅎㅎ
P1 	: 오 요리하세요?
P1 	: 우와 마트 다녀오셨나봐요
P0 	: 홈플러스에서 온라인 첫구매하면
P0 	: 4만원사면 2만원 할인해주더라구요
P0 	: 온라인구매했어요ㅎㅎ
P0 	: 낮에시켰는데 7시에 받았어요
P1 	: 헉 대박 저는 이마트만 이용하거든요~ 유플러스 인터넷 신규가입하면 십몇만원 상품권 줘요
P1 	: 그거 쓰느라 요즘 바빠요
P0 	: ㅎㅎ 이마트상품권 받았어요?
P1 	: 네 홈플이랑 이마트 고르라는데 이마트 골랐어요 가까워서ㅋㅋ
P0 	: 가까운게최고죠
P0 	: 요즘 뭐사셨어요?
P1 	: 홈플러스는 너무 멀어서 안 가게 되더라구요~ 마트들이 다 뻔해서 가까운 곳만 가게 돼요
P0 	: 추천템 있나요?
P1 	: 저 오늘 책상 샀어요ㅋㅋ 이사왔거든요
P1 	: 책상 컴프프로 샀어요 각도조절 되는 걸루
P0 	: ㅎㅎ 각도가조절돼요??
P0 	: 신기하네요
P0 	: 혹시 높이도 조절돼요?
P1 	: 네네! 그게 대만에서 들여와서 특허받은거라
P1 	: 거기서만 파는 거라나 아무튼 그래서 거기서 샀어요 ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 신기하군요
P0 	: 이사축하해요! 새로운곳에서 좋은일 많이 있기른 바래요
P1 	: 원래 책상은 식탁으로 쓰던 거라 불편해서 하나 샀는데 좋더라구요ㅋㅋ
P1 	: 감사합니다 ㅎㅎ 이사하니까 솔직히 다 바꾸고 싶어서 엄청 사요 ㅋㅋ
P0 	: ㅎㅎ 좋으시겠어요
P1 	: 새 물건들이랑 같이 있으니 더 좋은 것 같아요ㅋㅋㅋ
P0 	: 자취하시는거예요?
P0 	: 인테리어도해야죠ㅋㅋ집꾸미기
P1 	: 원래 자취했는데 다시 본가쪽으로 왔어요~
P0 	: 내공간있다는게 진짜 좋은것같아요
P1 	: 아 인테리어는 진짜 골아프더라구요.. 하려니까ㅠㅠ
P1 	: 맞아요 내 방이 있어야 든든하고 내가 살 것도 사게 되고 그래요
P0 	: ㅎㅎ어떤스타일 좋아해요?
P0 	: 저는 심플 모던 스타일이좋더라구요
P1 	: 저도 그냥 무던한게 좋더라고요~~
