# FILE DATA
ID : MDRW2100004680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 미용과 건강에대해 말해보자...
P1 	: 요즘 헬스를 다니는데 허리가 거의 안 아파요
P0 	: 헉 어떤 루틴으로 운동하시나요??
P0 	: 저는 운동을 거의안해서 헬스장을 간다면 런닝머신만 뛸거같아요
P0 	: 안갈꺼지만#
P0 	: ^0^
P1 	: 저는 상체 하체 분리해서 해요
P1 	: 월 상체 화 하체 수 상체 이런 식으로요
P0 	: 그렇게 체계적으로 운동하시면
P0 	: 끼니는 어떤식으로 챙기시는가요?^^
P0 	: 요즘 극단적으로 프로아나 다이어트를 하더라구요~!~!
P1 	: 저는 낮에 끼니 챙길 시간이 안돼서 바나나랑 감자로 때우고
P1 	: 운동갔다와서 밤에 닭슴살2개 먹는 식이에요..
P1 	: 반성합니다
P0 	: 어머 프로아나 다이어터이시군요!!!!
P0 	: 저희 주제에 맞게 미용과 건강관련이네요!!
P0 	: 프로아나에 대해 어떻게 생각하시나요??
P1 	: 프로아나는 미용도 건강도 아니고 자학입니다!!
P0 	: 하지만 선생님은 프로아나잖아요
P0 	: 자학을 하시는 중인가요??
P1 	: 저기요 조롱특화인간 말고 그냥 인간 주세요
P1 	: 지금 조롱특화인간만 두개예요
P1 	: 제 ㅌㅇㅌ 계정을 팔로하시면 저의 운동식단을 보실 수 있답니다~
P0 	: 조롱특화인간이라뇨 저는 정말 궁금해서 물어본건데~~~
P0 	: 트위터 계정 나중에 알려주시면 조롱하러갈게요
P0 	: 꼭이야~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ ㄱㅇㄱ
P1 	: &name1&님 헬스하게 되면 제가 알려드릴게요
P0 	: 싫어요 저는 끼니 챙기고싶어요
P0 	: 저를 잡아가지 마세요
P1 	: 킄킄킄
