# FILE DATA
ID : MDRW2100025026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 안읽어봤어? ㅋ ㅋ  ㅠ ㅠ ㅠ ㅠ 응 되게.......... 그런 편이야
P1 	: 물론... 21세기답게 여주가 엄청나게 소심하고 심약한 와중에도 성장하며 강인하고 주체적인 면모를 보이는 쪽으로 가긴 해
P0 	: 저는....
P0 	: 사실 너무 메이저인 장르 잘 안가거든요ㅋㅋㅋㅋ
P0 	: 내가 잡고 메이저되면 계속 먹지만ㅋㅋㅋ
P1 	: 근데........ 남주랑 로맨스를 펼칠 때는.... 너무도 전통적인 사랑 이야기를 보여준달까 엄청난 떡대를 가진 무뚝뚝하고 거칠고 하지만 사실 속내는 다정하고 사연이 있어 보이는 듯한 그런 남자캐릭터....(갑자기힘듬
P0 	: 알앗을때 이미 주변에서 다 상수리보고 잇엇고ㅋㅋㅋㅋ
P0 	: omg
P1 	: 아 정말? ㅋㅋㅋㅋㅋㅋ맞아 나도 그런게 있긴 해.... 상수리는 오히려 너무 사람들이 좋아하니까 궁금한 마음에 본거지만
P0 	: 점...싫으네요...
P0 	: 그걸 좋아할 내가...
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 그리고 나 한번도 수위헤테로 웹소? 본적 없거든 그래서 그런 호기심에 본 것도 있어
P1 	: ㅋㅋㅋㅋ
P0 	: 아 수위잇어?
P0 	: 성인물이야?
P1 	: 응응 성인물입니당!!
P1 	: ㅎㅎ
P0 	: 오호라...
P0 	: 더 안볼듯해요...
P1 	: 맞아 특히 그렇고 그런 장면들도...굉장히 전통적임 근데 잘쓰더라(ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 좀..ㅡ짭...
P0 	: 그치 잘 쓰셨겠지...
P1 	: 되게...초반에 생각보다 씬이 엄청 많더라구 마케팅일 수도 있고.... 절륜하네(ㅎㅎ)이런생각이 들 정도였다
P1 	: 응ㅇ응 맞아....문장력 좋으시더라
P0 	: 리디 댓글보면 안돌아와서 별점 테러한다는 말이자자함ㅋㅋㅋㅋㅋ
P1 	: 응ㅇ응응 맞아 실망해서 떠난다는 식의 댓글도 엄청 많더라 나는 그렇구나~ 싶었지만...(ㅎㅎ ㅠㅠㅠ
