# FILE DATA
ID : MDRW2100040704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 원이랑 수가 태권도 마치고 놀이터에 오면
P1 	: 항상 아이스크림을 사줬잖아
P1 	: 근데 하루는 수가 너무 목이 말라서 자기는 편의점에서 물을 사달라는 거야
P1 	: 근데 돈이 너무 아깝잖아 생수는
P0 	: 응응
P1 	: 그래서 수 가방에 물통 있길래
P1 	: 아바바 가서
P0 	: 응응
P1 	: 죄송한데요 생수 좀 담아 주세요
P1 	: 하고 물 담아왔다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매일 아이스크림사줬나?
P1 	: 어 매일 아이스크림 사 줬지
P0 	: 와 그돈도 장난아닌데ㅋㅋㅋ
P0 	: 하긴 나두 언니 하도 밖에서 구슬아이스크림 사먹길래
P0 	: 40개 샀잖아. 놀이터에서 놀다가 들어와서 먹고가라고
P1 	: 구슬 비싸다
P1 	: 2천원
P0 	: 그러이
P0 	: 금방
P0 	: 없어
P1 	: 그니까
P0 	: 애들 같이 먹으니
P1 	: 아스크림은
P0 	: 응응
P1 	: 무조건 5백원짜리 골라야지
P1 	: 최고 천원 안으로
P0 	: 맞어ㅋㅋ
