# FILE DATA
ID : MDRW2100045437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나는 거의 늘 소화가 안돼서
P1 	: 이게....늙는다는것인가....?
P1 	: 소화기관이 퇴화해간다는것....?
P0 	: 아닠
P1 	: 나이든 인간들은 이러고 어떻게 삶을 사는것이지....?
P1 	: 하고
P0 	: 걍 선천적으로 소화가 잘 안될수도...
P1 	: 영생을 빼앗긴 인외처럼
P1 	: 생각하고잇엇는데
P1 	: 약먹으니까 잘되더라구
P1 	: 내가 장이 좀 안좋긴 했어
P1 	: 옛날부러
P1 	: 터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 현대의학이 최고다
P1 	: ㅇㅇ.....근데 진짜
P1 	: 내가 역류성 식도염
P1 	: 대충 그런거 있긴 하겠지 했는데
P1 	: 그게 소화불량을 일으킬줄은
P1 	: 생각도 못했어
P0 	: 위는 깨끗하대?
P1 	: ㅇㅇ다행히
P1 	: 옛날에 있던 궤양은
P1 	: 없어졋나봐
P0 	: 다행이네
P1 	: ㅇㅇ
P0 	: 난 위 점막에 약간 초기단계? 있대서
P0 	: 겁먹고
P1 	: ㅇㅎ
P0 	: 헉 어케하죠??? 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ의사들은
P1 	: 말을 무섭게 해
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 되게 심드렁한 얼굴로
P0 	: 현대인은 이정도 다 있어요... 없는 사람 찾는게 더 힘들어요...
P0 	: 하길래 안심함
P1 	: 난 궁금한게 잇어
P1 	: 현대인들이 어느정도 달고 사는 가벼운 질병 있잖아
P1 	: 그럼 옛날사람들은 그런거 없었을까?
P1 	: 왜 현대인들은 그정도는 다 잇다고 할까
P1 	: 이런 말 입밖으러 꺼내면
P1 	: 엄마가 또 쓰잘떼기없는 생각한다고 등짝 때리니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아닠
P0 	: 음 근데
P0 	: 일단 옛날 사람은 없었을거갘눔
P0 	: 같음
P1 	: 역류성식도염??
