# FILE DATA
ID : MDRW2100004867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 점심은 드셨나요?
P0 	: 저는 돼지고기랑 김치 구워서 먹었어요!!
P1 	: 저는 어제 시켰다가 남은 육전 먹었습니다
P1 	: 지금은 커피 마셔요
P0 	: 오오오오 후식까지 완벽하네요
P0 	: 저도 후식으로 아이스홍시 먹고있어요ㅋㅋ
P1 	: 다른건 몰라도 식후 커피는 마셔야죠
P1 	: 연유 넣어서 돌체라때 만들었어요
P0 	: 오오오 맛있을거같아요
P1 	: 달달구리해요
P1 	: &name1&님도 만들어 드셔보세요
P1 	: 맛남
P0 	: 역시 커피는 달아야해요
P1 	: 저는 라떼는 달어야되고 아메리카노는 아무것도 안넣어야돼요
P0 	: 집에 연유가 있을지 모르겠네요 엄마 커피마실때 옆에껴서 만들어봐야겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아메리카노..시럽넣지 않으면 못먹어요
P1 	: 저런...
P0 	: 먹을 순 있는데 한약먹는 느낌이랄까요
P1 	: 저는 아메리카노는 시럽 넣으면 뭔가 이상해요
P1 	: 달당한데 써요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 과일소주같은걸까요
P1 	: 그냥 마시면 차 같아서 괜찮은데
P0 	: 단데 알콜맛 나는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과일소주는 달달한데 어딘가 역하죠
P1 	: 괜찮은게 별로 없어요
P0 	: 오오 역시.. 전 과일소주 좋아욧
P1 	: 그 청포도맛 뭐였더라 그건 괜찮더라구요
P0 	: 청포도에 이슬인가 그거요?
P1 	: 네내
P0 	: 청포도맛이면 맛없없 이죠
P0 	: 상큼한 과일들이 소주랑 궁합이 참 좋은것같아요
P1 	: 그건 그래요
P1 	: 저는 상큼한 과일 별로 좋아하진 않지만
P1 	: 음료로 만들면 맛있어요
P1 	: 에이드 같은...
P0 	: 오 맞아요 망고에이드보단 레몬이나 자몽에이드가 취향이에요
P0 	: 하지만 딸기는 먹지않죠
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 딸기 싫어하세요?
P0 	: 딸기를 찾아먹진 않아요 특히 딸기맛 사탕 극혐해요
P0 	: 근데 딸기우유맛은 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 딸기를 찾아먹지는 않는데
P1 	: 딸기청 만들어서 우유에 타먹는 거 좋아해요
P0 	: 오 그건 맛있을고같아요
P1 	: 맛있어요
P0 	: 전 그냥 우유가 좋은건가봐요
P1 	: 고급진 딸기우유
P1 	: 그런가봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유제품은 거의 다 좋아하는...
P0 	: 그렇죠 유제품 최고죠
