# FILE DATA
ID : MDRW2100004054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사고 싶은 게 있으세요?
P0 	: 전 가전제품들 바꾸고 싶어요
P0 	: 뭐 사고 싶으세요?
P1 	: 저도 노트북 새로 사고 싶네요
P0 	: 아 노트북 필수죠
P0 	: 요샌 노트북이 편해요
P1 	: 요즘 티트리 오일 뭐 살까 찾고 있어요
P0 	: 들고 다니기 좋고요
P1 	: 요즘은 탭 많이 쓰더라구요
P0 	: 저도 티트리 예전에 사봤는데 잘모르겠네요
P0 	: 어떤 브랜드요?
P1 	: 어떤 제품 바꾸고 싶나요?
P1 	: 갤럭시 탭요
P0 	: 전 냉장고 세탁기요
P0 	: 아 전 아이패드랑 hp 노트북 써요
P1 	: 전 티트리 오일 맞는데 싼게 잘 없네요
P1 	: 노트북은 삼성 쓰고 있어요
P0 	: 싼거 없어요 오일 비싸요
P0 	: 제 아들 삼성써요
P0 	: 요번에 갤럭시북고 샀어요
P0 	: 그싼거요 문서 작성용요
P0 	: 용돈 털어서요 ㅎㅎ기특해요
P0 	: 노트북 탭도 비싸서 엄두가 안나요
P0 	: 삼성 행사해서 싸게 샀어요
P1 	: 맞아요 오일이 비싸요 
	  전 그래서 쿠폰이랑 포인트 털어서 사요
P0 	: 저도 맨날 털고 정보 얻어서 사요
P1 	: 입학, 개학 시기엔 쌀거예요
P0 	: 그렇죠 ㅎㅎ
P0 	: 안털면 넘 비싸요 ㅜㅜ
P0 	: 그리고 왠지 비싸게 산거 같고요
