# FILE DATA
ID : MDRW2100042022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아티라미수사먹고싶다
P1 	: 브라우니는 뚜레쥬르가맛있대요
P0 	: 연산동 친구네 가게에 티라미수 맛있대
P1 	: 우와
P0 	: 아 뚜레주르 브라우니 한번도 못봤어
P1 	: 맛잇겟당
P0 	: 거기 바닐라러떼도 맛나대
P0 	: 연산 이마트 뒤인데 담에 같이 가자
P1 	: 오오오오
P0 	: 우리 밀면도 먹었는데 그 근처에서
P1 	: 이마트출첵중인데
P1 	: 이마트갈일이없어서
P1 	: 포인트계속소멸됨ㅋㅋㅋㅋ
P0 	: 아하 이마트도 그런거하는군
P0 	: 요샌 안가서인지 쿠폰 안주네
P1 	: 어어 겁나잘모이더라이것도
P1 	: h패션므ㅜㅡㄹ출첵다시생겻대
P1 	: 근데 매일소멸된대..ㅡㅡ
P0 	: 너무해
P0 	: 장난치니
P1 	: 응..의미없어서안하려구
P1 	: ㅋㅋㄱ.ㅈ
P0 	: 맞아 양말ㄷ 못사
P1 	: 맞아..뭐사겟어 ...ㅜㅜ
P0 	: 그러게 모자 잘 쓰고다녀
P1 	: 오그래도산건잘쓰네
P1 	: 거기나름질좋은데
P1 	: ㅜㅢ
