# FILE DATA
ID : MDRW2100019295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 군것질 좋아하시나요?
P0 	: 네 저는 군것질 너무 조아해용 과자 젤리.. 초콜렛..
P0 	: &name2&님은요??
P1 	: 저도 좋죠!!! 근데 너무 단거는 별로 안좋아해요
P1 	: 꼬북칩 쵸코 추러스보다 꼬깔콘같은 과자가 더좋아요
P0 	: 오 저두 꼬깔콘 좋아요. 꼬북칩은 인절미맛이 맛있어요 ㅋㅋㅋ
P0 	: 드셔보셨어요? ㅋㅋㅋ
P1 	: 아뇨!! 먹어볼게요
P1 	: 저 인절미맛좋아합니당
P0 	: ㅋㅋ네 인절미맛이 제일 좋아용
P1 	: 저 설빙 인절미빙수도 좋아해요
P0 	: 전 단맛 과자도 좋아하긴하는데 그런거면 약간 빈츠같이 초코(단거)+비스킷(덜단것) 섞인게좋아요
P1 	: 먹고싶네요
P0 	: 전부다달면 못먹어용
P0 	: 그래서 도넛같은거 잘 안먹어요
P0 	: 오우 맞아요 인절미빙수 넘 맛있죠
P1 	: 맞아요 너무 달면 입맛 버리는 느낌 ㅜㅠㅠ
P0 	: 그쵸 그래서 초코파이나 몽쉘 오예스 이런건 잘 안먹어요..
P0 	: 빈츠 초코송이 빼빼로 이런게좋아요 ㅋㅋㅋ
P1 	: 와 빼빼로 먹고싶다
P1 	: 마자여 그런건 진짜 가끔 땡길때
P1 	: 한번씩 먹고
P0 	: 그쵸 저는 빼빼로중에선 또 포키좋아해요 ㅋㅋㅋ 그거 얇아서 맛있어요
P0 	: 극세사포키!!
P1 	: 맞아요!! 포키 맛있죠!!! 오도독오도독 먹고싶네여
P0 	: 그쵸 오독오독 ㅋㅋ
P0 	: 예전에 조청유과도 맛있어서 좋아했었어요 ㅋㅋ 적당히 달콤ㅋㅋㅋ
P0 	: 아 과자얘기하니까 또 먹구싶네용ㅋㅋㅋ
