# FILE DATA
ID : MDRW2100012748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군다 가기 시러...
P1 	: 쓰읍..곧 가시나요
P0 	: 고2입니아...
P1 	: 아직 약간 남으셨군요
P1 	: 그 사이 재빨리 통일되기만을 바랍...니다..
P1 	: 저는...저는..그 못가서..
P0 	: 공익이요?
P1 	: 예 아뇨 전 그
P1 	: 그 여자라 안가지만요 그
P1 	: 동생이 군대가있는데 혹시 그 썰이라도 풀까요
P0 	: 네
P1 	: 그 저희 동생이 군대에 갔는데
P1 	: 귀염둥이가 군대에 간다니까
P1 	: 저희가족 다 울었죠
P1 	: 근데 이제 군대가면 폰을 준다하잖아요. 바로 주는 줄 알았는데 또 바로 안주대요?
P0 	: 네
P1 	: 몇주동안 연락 끊겼다가 톡하는데 아주
P0 	: 귀얌둥이라뇨 ㅋㅋㅋㅋ
P1 	: 첨으로 애뜻함을 느꼈어욬ㅋㅋㅋㅋㅋ
P1 	: 군대 걱정 많으시겠어요ㅠㅠㅠ
P1 	: 아니 걱정이라기보다는 걍 싫으시겠어요
P1 	: 저라도..휴
P0 	: ㅋㅋㅋㅋ
P0 	: 몇살이세요?
P0 	: 군대 ㄹㅇ 노답
P1 	: 예 저는 20대 이제 중반입니다
P1 	: 맞아요
P1 	: 그냥 가고 보내는 것 자체가 싫어욬ㅋㅋㅋㅋ
P1 	: 엄...군대에 대해 들은 이야기같은거 있으신가요?
