# FILE DATA
ID : MDRW2100037386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 월남쌈 메인인걸로 생각했어요 ㅋㅋㅋㅋ
P0 	: 썰어서 준비했으면 먹는건 알아서 먹는걸로 ㅋㅋㅋ
P1 	: 네네ㅋㅋㅋ맞아요ㅋㅋㅋ
P1 	: 커피좋아하신다니까요 좀 오래된 커피숍이긴 한데
P1 	: 종로에 있는 뎀셀브즈라고 아시나요?
P1 	: 바리스타경연대회에서도 가끔 상위권에 있는 바리스타들이 있는데 커피는 물론 디저트랑 브런치도 괜찮은 카페예요
P0 	: 아니요 처음들어요.. 어머 근데...
P0 	: 오오
P0 	: 좀 오래된 종로 커피숍 에서부터 맛집느낌이 파바박!
P0 	: ㅋㅋㅋ
P0 	: 종로 어디쯤 있나요 혹시???
P0 	: 종로3가쪽인가요?
P1 	: 네네 종로3가쪽이에요
P1 	: 파고다어학원 근처요
P1 	: 청계천이랑 가까워요
P1 	: 컬리에서 콜드브루도 판매중이에요 ㅎㅎ 그걸보고 아직도 영업중인걸 알았네요 ㅋㅋㅋ
P0 	: 오! 그 길은 어딘지 알겠는데 카페가 있는건 몰랐어요ㅜㅜ
P0 	: 뎀셀브즈 !!
P0 	: 종로갈일있음 꼭 가봐야겠어요
P1 	: 네네 큰길에 있는데 거기에 카페가 있을거 같지는 않아요 .. 어학원 다니는 애들이 많이가요.. 근처다보니까요 긐ㅋ
P0 	: 덕분에 맛집을 알게 됐네유{emoji:♡}
P0 	: 거기 디저트는 뭐가 맛있나요?
P1 	: 티라미스가 맛있기로 유명햇어요 ㅎㅎ
P0 	: 오~ 거기에서 티라미스랑 라떼 먹어보고 싶어요ㅜㅜ{emoji:♡}
P0 	: 티라미스하니까 생각나는데 테라로사 아시쥬!!!!
P0 	: 여기 티라미슈도 맛있어요 ~
P1 	: 아  밀퓌유도있어요
P0 	: 오~~~~
P1 	: 네네 테라로사는 빵도 맛있어요
P1 	: 광화문 테라로사에 간간히 갔었는뎈ㅋㅋㄱ 그립네욬ㅋ
P0 	: 광화문 테라로사는 안가본거 같아요~
P0 	: 삼성 포스코테라로사 자주 갔었는데 널찍해서 분위기도 좋더라구요
P0 	: 아 뎀셀브즈 검색해봤더니 케이크종류는 없어졌대요ㅜㅜ
P0 	: 검색해보니 뎀셀브즈 티라미스 없네요... 케잌 종류가 빠졌다는데 메뉴가 바뀌었나봐요ㅠ
