# FILE DATA
ID : MDRW2100022871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 야야얏
P1 	: 나블투키보드살까봐
P1 	: 아진짜뭐살지모르겟어
P1 	: 로지텍사야하나...
P1 	: 삼성키보드살까
P1 	: 너넥플릭스함??
P0 	: 아니
P1 	: 넥플리스는뭐냨ㅋㅋㅋ
P1 	: 넷플
P0 	: 나 시리즈온으로 영화 개별결제해서 봄ㅋㅋㅋㅋㅋ
P0 	: 넷플릭스 모름??
P1 	: 아하
P1 	: 알지
P1 	: 내가오타냄ㅋㅋㅋ
P0 	: 아아
P0 	: ㅋㅋㅋㅋㅋ너 넷플 봄?
P1 	: 원래봣는데
P1 	: 웨이브로
P1 	: 갈아탐
P0 	: 오 왜?
P1 	: 담엔걍티빙할까봐
P1 	: 난드라마를많이보는데
P1 	: 넷플엔
P1 	: 별로없더라고
P0 	: 나는 원래 티빙 봤음
P0 	: 지금은 안하는데
P1 	: 티빙어때
P0 	: 너 그러면 네이버 멤버십 쓰면 딱이네
P0 	: 네이버 멤버십 쓰면 티빙 드라마 이용권 줌ㅋㅋ
P1 	: 그래서그것도고민햐봣엇는대
P0 	: 드라마 보기 좋음
P1 	: 그거1인만되지않냐
P0 	: 특히 한드
P0 	: 그치
P0 	: 왜 여러명이서 쓰게?
P1 	: 응
P0 	: 왜?
P1 	: 우리집꺼
P1 	: 내가다내거등
P1 	: ㅋㅋㅋㅋ
P0 	: 나머지 가족들도 봄??
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 우리집은 이것도 개인별로 알아서  결제함ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네집은
P1 	: ㄹㅇ
P0 	: 흠 그럼 따로 해야겠네 4인팟으로
P1 	: 개인주의인듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ걍 뭔가 같이하자니
P1 	: 4인팟해야함ㅋㅋㅋ
P0 	: 서로 원하는게 달라
P1 	: 아아아ㅏㅏ
P0 	: 누군 드라마 보고 누군 영화보곸ㅋㅋ
P1 	: 그럴수잇지
P0 	: 걍 애초에 같이할 생각도 못하긴 했다
P1 	: 우라집은걍내가이거햇어
P1 	: 하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알앗어
P1 	: 끝임
P0 	: ㅋㅋㅋㅋㅋㅋ걍 너 혼자보면 어케돼
P1 	: 아그래도상관없긴한데
P1 	: 동생이랑엄마가
P1 	: 왜안하냐고해서
P1 	: 걍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시한겈ㅋㅋㅋ
P0 	: 티빙 싸고 좋음
P1 	: 티빙얼만데??
P0 	: 한드 보기에 좋은듯
P0 	: 외국 드라마는 많진 않고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웨이브엔
P1 	: 캐캐체도잇다
P1 	: ㅋㅋㅋㅋ
P1 	: 개웃김ㅋㅋㅋㅋ
P0 	: 만얼마해서 인당으로 하면 한 4천원 아래일듯
P1 	: 아
P1 	: 인당안함
P0 	: 웨이브는 또 너무 그쪽이얔ㅋㅋㅋ
P1 	: 내가다냄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 암튼 혜자로운 가격이지 인당 기준..^^
P0 	: 혼자 다낸다니
P1 	: 인당하면
P1 	: 뭐든다혜자롭다
P1 	: ㅋㅋㅋㅋ
P0 	: 장예진 동생이 짱이다!!
P0 	: 우리동생은 혼자본다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네집은개인주의니깐그렇짘ㅋㅋㅋ
P1 	: 우리집은ㄹㅇ
P1 	: 집단쥬의임
