# FILE DATA
ID : MDRW2100005400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 같은 사람은 혈관 드러울 걱정은 덜한데
P1 	: 대신 탄수화물 중독이 되어버리죠
P1 	: 밥을 다른 사람들보다 많이 먹게 돼요
P0 	: 탄수화물은 진짜 못끊죠
P0 	: 빵이나 떡 같은 것도 좋아하세요?
P1 	: 없어서 못먹죠
P0 	: 떡은 어떤 떡을 좋아하시나요? 약간 백설기 같은거 좋아하시려나
P1 	: 진짜 지금 먹고싶은데 없어서 못먹어요
P1 	: 백설기 인절미 시루떡
P1 	: 개떡
P1 	: 절편
P0 	: 완전좋아
P0 	: 설탕 들어간건 어때요
P1 	: ㅋㅋㅋㅋㅋㅋ 가래떡
P1 	: 시루떡은 설탕이 들어가야 맛있더라고요
P1 	: 너무 단 건 잘 못먹었는데 요즘은 그래도 단걸 잘 찾아요
P1 	: 어렸을 땐 느끼한거 단거 먹다가 토했거든요;
P1 	: 비위가 많이 약해서 밥도 잘 못먹었어요
P0 	: 헐
P1 	: 비위 약하다는게 참 힘들어요
P0 	: 맞아요
P1 	: 완전 애기때부터 그래서 영양실조로 손발톱도 뽑았다네요
P0 	: 못먹는게 많아지니까
P1 	: 기억 못하니 참 다행이야
P0 	: 세상에
P1 	: 못먹겠는거 억지로 먹이면 토하고
P1 	: 초딩땐 밥 못남기게 하고
P0 	: 억지로 먹이는게 이상한거죠
P0 	: 저는 그거 이해못해요
P1 	: 또 먹는 시간이 정해져있으니까... 지금도 그렇지만
P0 	: 왜 억지로먹여
