# FILE DATA
ID : MDRW2100031186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 친구분과 가셨나요?
P1 	: 아니요 저도 혼자 갔어요 ㅋㅋ
P0 	: 아 근데 에어비앤비를 그닥 안좋아하시는?
P1 	: 아 아뇨 호스텔이 가격이 더 싸서 그냥 그렇게 갔던거 같아요 ㅋㅋ
P0 	: 아
P0 	: 에어비앤비가 복불복이라 위험한건 있죠 ㅋㅋㅋ
P0 	: 사진이랑 다른적도 많아서
P1 	: 네 저는 그냥 머리아플거 같아서 호스텔이랑 민박으로만 갔었어요 ㅎㅎ
P0 	: 유일하게 부유하게 갔었던곳이 마카오 ㅋㅋ 호텔에서만자고
P1 	: 호텔이란 단어때문인가 자꾸 나쁜말이라고 못쓰네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱ 호텔이왜요 ㅋㅋ
P0 	: 불건전한 심심이
P1 	: 몰라요 ㅋㅋㅋ 지금 3번 바꿔 말했는데 다 뺀치 먹었어요 ㅋㅋ
P0 	: 이상한 포인트에서 그러더라구요
P0 	: 그럴땐
P0 	: 호.텔
P0 	: 이렇게 쓰세요
P0 	: ㅋㅋㅋ
P1 	: 가족여행은 호.텔 가는데 유럽은 그렇게 가면 거.덜.나겠더라고요
P1 	: 오 됐다 ㅋㅋ 저거 3번 뺀치먹었어여 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유럽은 거덜나죠
P0 	: 근데 그렇게 부유하게 가보고싶기도 했어요
P1 	: 맞아요 저도 하루만 딱 잡아서 묵었는데 좋더라고요
P0 	: 근데 관광목적으로 가면
P0 	: 거의 잠만자니까
P0 	: 비싼호텔이 돈아깝긴해요
P1 	: 그건 또 그래요 전 위치가 젤 중요한거 같아요 숙소는 ㅋㅋ
P0 	: 근데 잠만자는거여도 너무 거지같은면 또 꺼려지고 ㅋㅋ
P1 	: ㅋㅋㅋ 그건 그렇죠 ㅋㅋ
P0 	: 근데 저는 같은공간 몇명 같이쓰는건 싫더라구요
P1 	: 저는 기숙사생활 했어서 그런 면은 괜찮더라고요 ㅋㅋ 근데 그땐 어려서 그럴지도요 ㅋㅋ 지금은 못할듯한 ㅋㅋ
