# FILE DATA
ID : MDRW2100012441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시는건 있으세요?
P0 	: 운동하시는건 있으신가요?
P1 	: 그냥 산책 꾸준히하고
	  집에서 플랭크 잠깐해요
P0 	: 플랭크 힘든데 몇세트하시는거예요?
P1 	: 한 1분정도 생각날때마다요
P1 	: 가끔씩 한발로 서있기도 하고요
P0 	: 전 코로나전엔 스피닝  줌바이런거했는데
P0 	: 요즘 숨쉬기운동만해요^^
P1 	: 굉장히 활동적이시구나
P1 	: 코로나가 참
P0 	: 그건아닌데 ㅎ 운동은 해야겠고 지루한건 재미없더라구요
P0 	: 헬스 요가 이런거요
P0 	: 그나마 음악들으면서 운동되는걸 찾으니 그런거더라구요
P1 	: 스피닝은 혹시 멋진 화면보면서
	  하는 건줄 알았어요
P0 	: 그냥 고정된사이클 타고 음악들으면서 엄청달리는거예요ㅎ
P0 	: 상체도 율동좀 섞어서
P1 	: 정신 집중되고
	  스트레스 풀릴거 같아요
P0 	: 신나더라구요 혼자하는게 아니고 강사님이계시거든요
P1 	: 그렇죠
	  여럿이 모여서 하면 뭔가
	  승부욕도 생기고요
P0 	: 땀흘리고 씻고나오면 상쾌해지고~
P0 	: 줌바가 근데 더 잼있더라구요 전신운동돼서
P1 	: 다시 그런때가 오겠죠
P0 	: 그러게여   코로나 지긋지긋하네요
