# FILE DATA
ID : MDRW2100032879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라면먹고싶다
P0 	: 치즈계란떡대파송송후춧가루랑 고춧가루 톡 뿌리고 고추장 넣으면 진짜 맛있어
P0 	: 다진 마늘도
P1 	: 헐... 이시간에 라면 얘기는 반칙인데
P1 	: 라면은 언제 어디서 먹어도 존맛...
P1 	: 근데 라면에 고추장은 처음들어본다
P0 	: ㅋㅋㅋㅋㅋ그치 잘 모르는데 넣으면 맛 깊어져
P0 	: 반스푼정도만.. 짬
P0 	: 으아 진짜 침 나온다 끓일까
P1 	: 헐... 나도 먹고 싶다...
P0 	: 너는 라면 어떻게 먹어??
P1 	: 지금 그렇게 먹고 싶은데 집에 라면 다 떨어졌어ㅠㅠ
P1 	: 나는 그냥 기본. 심플하겤ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 계란파?
P0 	: 치즈는?!?
P1 	: 가끔 떡이나 계란 아니면 누릉지넣어 먹어
P1 	: 치즈는 노란 사각보다 모짜렐라 치즈 넣는거 좋아햌ㅋㅋ
P0 	: 헉 누룽지는 처음 들어봐
P0 	: 밥 넣어먹는 맛이랑 비슷한가
P0 	: ㅋㅋㅋ헐 오짜렐라도 처음봐ㅋㅋㅋㅋㅋㅋ
P1 	: 밥이랑은 조금 느낌이 달라
P1 	: 뭐라고 설명하는게 좋은지는 모르겠는데 개인적으론 더 맛있어
P1 	: 노란거 넣으면 나중에 다 녹아서 없어지는데 모짜렐라는 안 없어지고 늘어나서 좋앜ㅋㅋㅋㅋ
P1 	: 뭔가 같이 먹는다는 느낌이 강해섴ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ다음에 누룽지도 해볼게
P0 	: 아 으 노란 치즈가 아예 없어질만큼
P0 	: 바글바글바글 끓이면
P0 	: 어우~~! 국물 짱이야
P1 	: ㅇㅇ 아니면 참깨라면 좋아하면 GS에 참깨라면 누릉지 있으니까 한 번 먹어봐
P1 	: 그래??? 나는 여태 위에 얹어진것만 봐서 그렇데 끓이는 건 몰랐네
P0 	: ㅇㅋ 도전해좁니다
P0 	: ㅋㅋㅋㅋㅋㅋ아 그건 내 개취였어
