# FILE DATA
ID : MDRW2100022716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배고팠으묜
P1 	: 더맛있는거먹으면되는ㄷ0
P0 	: 어케 또 배가 부르다
P0 	: 아까 짜장면 먹은게 그대로
P0 	: 배에잇는것만가틍ㅁ
P0 	: 글고 아까 저 배탈낫어요
P1 	: 헐랭 어쩌다
P0 	: 모르겎음 갑자기
P0 	: 배가 머무 다파서
P0 	: 화장실 지박령될번~
P1 	: 짜장면때문아니여??!
P0 	: 근데
P0 	: 먹자마자 배가아흘수잇나?!?!
P0 	: 진짜 짜자염ㄴ 먹자마자
P0 	: 바로 배나파서
P0 	: 화장실감9
P0 	: 진자 바로
P1 	: 깨고얼마안되서
P1 	: 기름진걸먹어버린거지..
P1 	: 아니면 어제 먹은거땜에..?
P0 	: 어제 ..
P0 	: 카레랑 달걀말이먹고
P0 	: 햄버거먹고
P0 	: 토스으해먹엇다
P0 	: ㅋ성마 토스트가?
P1 	: 토스트에 배탈날만한거있나
P0 	: 나 씻고
P1 	: 고링~~~~
P0 	: ㄴㅇㅅ
P1 	: 나 다구웟다 맛잇다
P0 	: 오 대박
P1 	: 저녘엔 냉동실에있던 양념갈비를 먹어야지
P0 	: 밥먹으면서 이거하셈
